!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='E7'  TableTitle=''  Document='D1 LTP time window'												
!TimePoint	!Time	>Y0	SD_Y0	>Y1	SD_Y1	>Y2	SD_Y2	>Y3	SD_Y3	!Input_Time_S24	>S24	!Input_Time_S47	>S47
E7T264	2.64	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.64	60	2.64	20
E7T265	2.65	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.65	60	2.65	20
E7T266	2.66	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.66	60	2.66	20
E7T267	2.67	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.67	60	2.67	20
E7T268	2.68	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.68	60	2.68	20
E7T269	2.69	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.69	60	2.69	20
E7T270	2.7	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.7	60	2.7	20
E7T271	2.71	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.71	60	2.71	20
E7T272	2.72	84.4786	1	2672.0897	1	3200.5268	1	36817.5165	1	2.72	60	2.72	20
E7T273	2.73	84.4786	1	2672.0898	1	3200.5268	1	36817.5165	1	2.73	60	2.73	20
E7T274	2.74	84.4786	1	2672.0898	1	3200.5268	1	36817.5165	1	2.74	60	2.74	20
E7T275	2.75	84.4786	1	2672.0898	1	3200.5268	1	36817.5165	1	2.75	60	2.75	20
E7T276	2.76	84.4786	1	2672.0898	1	3200.5268	1	36817.5165	1	2.76	60	2.76	20
E7T277	2.77	84.4786	1	2672.0898	1	3200.5268	1	36817.5165	1	2.77	60	2.77	20
E7T278	2.78	84.4786	1	2672.0898	1	3200.5268	1	36817.5165	1	2.78	60	2.78	20
E7T279	2.79	84.4786	1	2672.0898	1	3200.5268	1	36817.5165	1	2.79	60	2.79	20
E7T280	2.8	84.4786	1	2672.0898	1	3200.5268	1	36817.5165	1	2.8	60	2.8	20
E7T281	2.81	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.81	60	2.81	20
E7T282	2.82	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.82	60	2.82	20
E7T283	2.83	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.83	60	2.83	20
E7T284	2.84	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.84	60	2.84	20
E7T285	2.85	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.85	60	2.85	20
E7T286	2.86	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.86	60	2.86	20
E7T287	2.87	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.87	60	2.87	20
E7T288	2.88	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.88	60	2.88	20
E7T289	2.89	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.89	60	2.89	20
E7T290	2.9	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.9	60	2.9	20
E7T291	2.91	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.91	60	2.91	20
E7T292	2.92	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.92	60	2.92	20
E7T293	2.93	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.93	60	2.93	20
E7T294	2.94	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.94	60	2.94	20
E7T295	2.95	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.95	60	2.95	20
E7T296	2.96	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.96	60	2.96	20
E7T297	2.97	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.97	60	2.97	20
E7T298	2.98	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.98	60	2.98	20
E7T299	2.99	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	2.99	60	2.99	20
E7T300	3	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	3	60	3	20
E7T301	3.01	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	3.01	60	3.01	20
E7T302	3.02	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	3.02	60	3.02	20
E7T303	3.03	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	3.03	60	3.03	20
E7T304	3.04	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	3.04	60	3.04	20
E7T305	3.05	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	3.05	60	3.05	20
E7T306	3.06	84.4785	1	2672.0898	1	3200.5268	1	36817.5165	1	3.06	60	3.06	20
E7T307	3.07	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.07	60	3.07	20
E7T308	3.08	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.08	60	3.08	20
E7T309	3.09	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.09	60	3.09	20
E7T310	3.1	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.1	60	3.1	20
E7T311	3.11	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.11	60	3.11	20
E7T312	3.12	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.12	60	3.12	20
E7T313	3.13	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.13	60	3.13	20
E7T314	3.14	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.14	60	3.14	20
E7T315	3.15	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.15	60	3.15	20
E7T316	3.16	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.16	60	3.16	20
E7T317	3.17	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.17	60	3.17	20
E7T318	3.18	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.18	60	3.18	20
E7T319	3.19	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.19	60	3.19	20
E7T320	3.2	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.2	60	3.2	20
E7T321	3.21	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.21	60	3.21	20
E7T322	3.22	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.22	60	3.22	20
E7T323	3.23	84.4785	1	2672.0898	1	3200.5269	1	36817.5165	1	3.23	60	3.23	20
E7T324	3.24	84.4785	1	2672.0899	1	3200.5269	1	36817.5165	1	3.24	60	3.24	20
E7T325	3.25	84.4785	1	2672.0899	1	3200.5269	1	36817.5165	1	3.25	60	3.25	20
E7T326	3.26	84.4785	1	2672.0899	1	3200.5269	1	36817.5165	1	3.26	60	3.26	20
E7T327	3.27	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.27	60	3.27	20
E7T328	3.28	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.28	60	3.28	20
E7T329	3.29	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.29	60	3.29	20
E7T330	3.3	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.3	60	3.3	20
E7T331	3.31	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.31	60	3.31	20
E7T332	3.32	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.32	60	3.32	20
E7T333	3.33	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.33	60	3.33	20
E7T334	3.34	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.34	60	3.34	20
E7T335	3.35	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.35	60	3.35	20
E7T336	3.36	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.36	60	3.36	20
E7T337	3.37	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.37	60	3.37	20
E7T338	3.38	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.38	60	3.38	20
E7T339	3.39	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.39	60	3.39	20
E7T340	3.4	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.4	60	3.4	20
E7T341	3.41	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.41	60	3.41	20
E7T342	3.42	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.42	60	3.42	20
E7T343	3.43	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.43	60	3.43	20
E7T344	3.44	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.44	60	3.44	20
E7T345	3.45	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.45	60	3.45	20
E7T346	3.46	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.46	60	3.46	20
E7T347	3.47	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.47	60	3.47	20
E7T348	3.48	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.48	60	3.48	20
E7T349	3.49	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.49	60	3.49	20
E7T350	3.5	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.5	60	3.5	20
E7T351	3.51	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.51	60	3.51	20
E7T352	3.52	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.52	60	3.52	20
E7T353	3.53	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.53	60	3.53	20
E7T354	3.54	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.54	60	3.54	20
E7T355	3.55	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.55	60	3.55	20
E7T356	3.56	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.56	60	3.56	20
E7T357	3.57	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.57	60	3.57	20
E7T358	3.58	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.58	60	3.58	20
E7T359	3.59	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.59	60	3.59	20
E7T360	3.6	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.6	60	3.6	20
E7T361	3.61	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.61	60	3.61	20
E7T362	3.62	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.62	60	3.62	20
E7T363	3.63	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.63	60	3.63	20
E7T364	3.64	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.64	60	3.64	20
E7T365	3.65	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.65	60	3.65	20
E7T366	3.66	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.66	60	3.66	20
E7T367	3.67	84.4784	1	2672.0899	1	3200.5269	1	36817.5165	1	3.67	60	3.67	20
E7T368	3.68	84.4784	1	2672.09	1	3200.5269	1	36817.5165	1	3.68	60	3.68	20
E7T369	3.69	84.4784	1	2672.09	1	3200.5269	1	36817.5165	1	3.69	60	3.69	20
E7T370	3.7	84.4784	1	2672.09	1	3200.5269	1	36817.5165	1	3.7	60	3.7	20
E7T371	3.71	84.4784	1	2672.09	1	3200.5269	1	36817.5165	1	3.71	60	3.71	20
E7T372	3.72	84.4784	1	2672.09	1	3200.5269	1	36817.5165	1	3.72	60	3.72	20
E7T373	3.73	84.4784	1	2672.09	1	3200.5269	1	36817.5165	1	3.73	60	3.73	20
E7T374	3.74	84.4784	1	2672.09	1	3200.5269	1	36817.5165	1	3.74	60	3.74	20
E7T375	3.75	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.75	60	3.75	20
E7T376	3.76	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.76	60	3.76	20
E7T377	3.77	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.77	60	3.77	20
E7T378	3.78	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.78	60	3.78	20
E7T379	3.79	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.79	60	3.79	20
E7T380	3.8	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.8	60	3.8	20
E7T381	3.81	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.81	60	3.81	20
E7T382	3.82	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.82	60	3.82	20
E7T383	3.83	84.4783	1	2672.09	1	3200.5269	1	36817.5165	1	3.83	60	3.83	20
E7T384	3.84	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.84	60	3.84	20
E7T385	3.85	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.85	60	3.85	20
E7T386	3.86	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.86	60	3.86	20
E7T387	3.87	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.87	60	3.87	20
E7T388	3.88	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.88	60	3.88	20
E7T389	3.89	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.89	60	3.89	20
E7T390	3.9	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.9	60	3.9	20
E7T391	3.91	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.91	60	3.91	20
E7T392	3.92	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.92	60	3.92	20
E7T393	3.93	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.93	60	3.93	20
E7T394	3.94	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.94	60	3.94	20
E7T395	3.95	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.95	60	3.95	20
E7T396	3.96	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.96	60	3.96	20
E7T397	3.97	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.97	60	3.97	20
E7T398	3.98	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.98	60	3.98	20
E7T399	3.99	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	3.99	60	3.99	20
E7T400	4	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	4	60	4	20
E7T401	4.01	84.4783	1	2672.09	1	3200.527	1	36817.5165	1	4.01	60	4.01	20
E7T402	4.02	84.4787	1	2672.5428	1	3146.2942	1	36817.6991	1	4.02	612.099	4.02	20
E7T403	4.03	84.4838	1	2674.0488	1	3019.5359	1	36819.3199	1	4.03	935.3792	4.03	20
E7T404	4.04	84.5032	1	2675.9846	1	2860.8343	1	36823.6138	1	4.04	1108.7088	4.04	20
E7T405	4.05	84.547	1	2678.0513	1	2695.3331	1	36831.1015	1	4.05	1184.8859	4.05	20
E7T406	4.06	84.6238	1	2680.1486	1	2537.1205	1	36841.8322	1	4.06	1199.1632	4.06	20
E7T407	4.07	84.7395	1	2682.2362	1	2393.2593	1	36855.6012	1	4.07	1174.9921	4.07	20
E7T408	4.08	84.8972	1	2684.2933	1	2266.6446	1	36872.0848	1	4.08	1127.8947	4.08	20
E7T409	4.09	85.0976	1	2686.3077	1	2157.7843	1	36890.9149	1	4.09	1068.072	4.09	20
E7T410	4.1	85.3397	1	2688.2708	1	2065.9598	1	36911.7236	1	4.1	1002.16	4.1	20
E7T411	4.11	85.6211	1	2690.1657	1	2002.1513	1	36934.1586	1	4.11	487.8482	4.11	20
E7T412	4.12	85.9367	1	2691.8998	1	1943.6021	1	36957.5808	1	4.12	1219.6681	4.12	20
E7T413	4.13	86.2846	1	2693.8766	1	1822.4103	1	36982.3849	1	4.13	1661.4768	4.13	20
E7T414	4.14	86.6704	1	2695.9972	1	1674.9756	1	37009.5475	1	4.14	1912.3061	4.14	20
E7T415	4.15	87.0995	1	2698.1586	1	1525.6983	1	37039.4522	1	4.15	2038.5312	4.15	20
E7T416	4.16	87.5762	1	2700.3206	1	1387.0551	1	37072.0654	1	4.16	2084.5406	4.16	20
E7T417	4.17	88.1021	1	2702.4655	1	1264.451	1	37107.1406	1	4.17	2074.0262	4.17	20
E7T418	4.18	88.6774	1	2704.5817	1	1160.3295	1	37144.3362	1	4.18	2010.7426	4.18	20
E7T419	4.19	89.3003	1	2706.6599	1	1075.179	1	37183.2675	1	4.19	1915.4424	4.19	20
E7T420	4.2	89.9673	1	2708.6934	1	1007.7367	1	37223.5468	1	4.2	1803.2252	4.2	20
E7T421	4.21	90.6744	1	2710.6772	1	956.1498	1	37264.8141	1	4.21	1683.8582	4.21	20
E7T422	4.22	91.416	1	2712.5933	1	918.7683	1	37306.685	1	4.22	1949.2155	4.22	20
E7T423	4.23	92.1892	1	2714.5748	1	852.3148	1	37349.2147	1	4.23	2393.8281	4.23	20
E7T424	4.24	92.9963	1	2716.6007	1	774.6327	1	37392.9081	1	4.24	2646.4959	4.24	20
E7T425	4.25	93.8391	1	2718.631	1	698.9025	1	37437.955	1	4.25	2773.913	4.25	20
E7T426	4.26	94.7183	1	2720.6478	1	631.196	1	37484.2995	1	4.26	2820.6828	4.26	20
E7T427	4.27	95.6331	1	2722.6423	1	573.7154	1	37531.7665	1	4.27	2806.1275	4.27	20
E7T428	4.28	96.5817	1	2724.6077	1	527.4841	1	37580.1302	1	4.28	2720.5466	4.28	20
E7T429	4.29	97.5612	1	2726.5371	1	492.7214	1	37629.1361	1	4.29	2591.0183	4.29	20
E7T430	4.3	98.5679	1	2728.4259	1	468.5297	1	37678.5246	1	4.3	2438.2317	4.3	20
E7T431	4.31	99.5976	1	2730.2702	1	453.6984	1	37728.0549	1	4.31	2275.5722	4.31	20
E7T432	4.32	100.6457	1	2732.0594	1	448.8376	1	37777.4976	1	4.32	2320.7791	4.32	20
E7T433	4.33	101.7085	1	2733.8592	1	430.0696	1	37826.7733	1	4.33	2854.8057	4.33	20
E7T434	4.34	102.7875	1	2735.6887	1	399.7121	1	37876.2714	1	4.34	3166.1963	4.34	20
E7T435	4.35	103.8846	1	2737.5189	1	367.3147	1	37926.2434	1	4.35	3331.7792	4.35	20
E7T436	4.36	105.0004	1	2739.336	1	337.5897	1	37976.7322	1	4.36	3402.9794	4.36	20
E7T437	4.37	106.1347	1	2741.1331	1	312.4133	1	38027.668	1	4.37	3411.3143	4.37	20
E7T438	4.38	107.2862	1	2742.9056	1	292.6653	1	38078.9305	1	4.38	3334.5558	4.38	20
E7T439	4.39	108.4533	1	2744.648	1	279.1001	1	38130.3665	1	4.39	3192.6919	4.39	20
E7T440	4.4	109.6337	1	2746.3558	1	271.6405	1	38181.8018	1	4.4	3014.9253	4.4	20
E7T441	4.41	110.8244	1	2748.0258	1	269.8041	1	38233.0648	1	4.41	2820.2387	4.41	20
E7T442	4.42	112.0225	1	2749.6543	1	274.3318	1	38283.9993	1	4.42	2080.184	4.42	20
E7T443	4.43	113.2238	1	2751.2245	1	283.685	1	38334.377	1	4.43	2852.1323	4.43	20
E7T444	4.44	114.4274	1	2752.8273	1	276.5887	1	38384.3259	1	4.44	3320.4662	4.44	20
E7T445	4.45	115.6367	1	2754.4424	1	261.7857	1	38434.2477	1	4.45	3588.6951	4.45	20
E7T446	4.46	116.8536	1	2756.0516	1	245.4166	1	38484.3357	1	4.46	3726.2092	4.46	20
E7T447	4.47	118.0794	1	2757.6465	1	230.4013	1	38534.6228	1	4.47	3779.4263	4.47	20
E7T448	4.48	119.3143	1	2759.2228	1	217.9627	1	38585.0608	1	4.48	3767.3919	4.48	20
E7T449	4.49	120.5578	1	2760.7762	1	209.0114	1	38635.5615	1	4.49	3659.9362	4.49	20
E7T450	4.5	121.8089	1	2762.302	1	204.2604	1	38686.0031	1	4.5	3489.8	4.5	20
E7T451	4.51	123.0661	1	2763.7966	1	203.7419	1	38736.2447	1	4.51	3286.0689	4.51	20
E7T452	4.52	124.3273	1	2765.2573	1	207.2089	1	38786.1479	1	4.52	3067.5866	4.52	20
E7T453	4.53	125.5904	1	2766.6771	1	216.2887	1	38835.5821	1	4.53	2704.1437	4.53	20
E7T454	4.54	126.8525	1	2768.0744	1	220.8708	1	38884.4103	1	4.54	3398.8583	4.54	20
E7T455	4.55	128.1155	1	2769.4943	1	213.3532	1	38932.9133	1	4.55	3816.1574	4.55	20
E7T456	4.56	129.3825	1	2770.9162	1	201.2703	1	38981.4149	1	4.56	4050.9256	4.56	20
E7T457	4.57	130.6555	1	2772.3293	1	188.8092	1	39030.0403	1	4.57	4166.7453	4.57	20
E7T458	4.58	131.9356	1	2773.728	1	177.8555	1	39078.7897	1	4.58	4206.1255	4.58	20
E7T459	4.59	133.2231	1	2775.1092	1	169.1781	1	39127.6044	1	4.59	4170.5163	4.59	20
E7T460	4.6	134.5177	1	2776.4691	1	163.5851	1	39176.3946	1	4.6	4032.13	4.6	20
E7T461	4.61	135.8184	1	2777.8036	1	161.5626	1	39225.0404	1	4.61	3832.2243	4.61	20
E7T462	4.62	137.1237	1	2779.1096	1	163.066	1	39273.4093	1	4.62	3600.2981	4.62	20
E7T463	4.63	138.432	1	2780.3844	1	168.3812	1	39321.3745	1	4.63	2794.8574	4.63	20
E7T464	4.64	139.7405	1	2781.6183	1	177.0296	1	39368.7622	1	4.64	3572.5472	4.64	20
E7T465	4.65	141.0491	1	2782.866	1	174.2805	1	39415.6708	1	4.65	4044.6779	4.65	20
E7T466	4.66	142.3607	1	2784.1166	1	166.2165	1	39462.4305	1	4.66	4315.3988	4.66	20
E7T467	4.67	143.6773	1	2785.3597	1	157.0168	1	39509.2042	1	4.67	4454.5309	4.67	20
E7T468	4.68	145.0001	1	2786.5902	1	148.6425	1	39556.02	1	4.68	4508.7825	4.68	20
E7T469	4.69	146.3294	1	2787.8052	1	141.8942	1	39602.8395	1	4.69	4494.8835	4.69	20
E7T470	4.7	147.6652	1	2789.0017	1	137.4704	1	39649.5925	1	4.7	4367.8925	4.7	20
E7T471	4.71	149.0068	1	2790.1758	1	136.0004	1	39696.1783	1	4.71	4165.2788	4.71	20
E7T472	4.72	150.353	1	2791.3245	1	137.5618	1	39742.4769	1	4.72	3922.0568	4.72	20
E7T473	4.73	151.7022	1	2792.4452	1	142.0098	1	39788.37	1	4.73	3660.9163	4.73	20
E7T474	4.74	153.0527	1	2793.5331	1	150.4509	1	39833.7472	1	4.74	3243.9345	4.74	20
E7T475	4.75	154.4023	1	2794.601	1	155.4375	1	39878.4965	1	4.75	3959.3237	4.75	20
E7T476	4.76	155.7527	1	2795.6813	1	151.0364	1	39922.8648	1	4.76	4390.2771	4.76	20
E7T477	4.77	157.1068	1	2796.7605	1	143.1031	1	39967.145	1	4.77	4633.9909	4.77	20
E7T478	4.78	158.4664	1	2797.8314	1	134.8233	1	40011.4517	1	4.78	4755.6043	4.78	20
E7T479	4.79	159.8323	1	2798.8903	1	127.6085	1	40055.7868	1	4.79	4798.6739	4.79	20
E7T480	4.8	161.205	1	2799.9346	1	122.0235	1	40100.1017	1	4.8	4764.8148	4.8	20
E7T481	4.81	162.5843	1	2800.9616	1	118.7087	1	40144.3203	1	4.81	4612.3012	4.81	20
E7T482	4.82	163.9695	1	2801.9675	1	118.1361	1	40188.3395	1	4.82	4386.9364	4.82	20
E7T483	4.83	165.3592	1	2802.9496	1	120.3	1	40232.0418	1	4.83	4123.3244	4.83	20
E7T484	4.84	166.7521	1	2803.9058	1	125.0451	1	40275.3149	1	4.84	3843.8344	4.84	20
E7T485	4.85	168.146	1	2804.8268	1	133.5553	1	40318.0116	1	4.85	3975.676	4.85	20
E7T486	4.86	169.5403	1	2805.7538	1	132.7426	1	40360.1846	1	4.86	4474.813	4.86	20
E7T487	4.87	170.9378	1	2806.6818	1	127.2938	1	40402.144	1	4.87	4763.2686	4.87	20
E7T488	4.88	172.3402	1	2807.6032	1	120.7187	1	40444.0526	1	4.88	4913.9255	4.88	20
E7T489	4.89	173.7486	1	2808.514	1	114.6763	1	40485.9448	1	4.89	4975.5528	4.89	20
E7T490	4.9	175.1635	1	2809.4121	1	109.8284	1	40527.7906	1	4.9	4970.2619	4.9	20
E7T491	4.91	176.5849	1	2810.295	1	106.7329	1	40569.5313	1	4.91	4841.899	4.91	20
E7T492	4.92	178.0122	1	2811.1593	1	105.9968	1	40611.0798	1	4.92	4624.7342	4.92	20
E7T493	4.93	179.4444	1	2812.0022	1	107.7311	1	40652.3282	1	4.93	4359.2839	4.93	20
E7T494	4.94	180.8801	1	2812.8213	1	111.8389	1	40693.1689	1	4.94	4071.8404	4.94	20
E7T495	4.95	182.3179	1	2813.6128	1	119.1112	1	40733.5024	1	4.95	3510.5546	4.95	20
E7T496	4.96	183.7557	1	2814.3811	1	125.0982	1	40773.2129	1	4.96	4195.7026	4.96	20
E7T497	4.97	185.1946	1	2815.156	1	123.2629	1	40812.4795	1	4.97	4606.6853	4.97	20
E7T498	4.98	186.6368	1	2815.929	1	118.2433	1	40851.5733	1	4.98	4837.3171	4.98	20
E7T499	4.99	188.0841	1	2816.6947	1	112.667	1	40890.6107	1	4.99	4950.4595	4.99	20
E7T500	5	189.5373	1	2817.4501	1	107.7361	1	40929.6045	1	5	4988.1366	5	20
E7T501	5.01	190.9966	1	2818.1933	1	103.9724	1	40968.5193	1	5.01	4942.0015	5.01	20
E7T502	5.02	192.4621	1	2818.9215	1	102.072	1	41007.2927	1	5.02	4774.8224	5.02	20
E7T503	5.03	193.933	1	2819.6313	1	102.4569	1	41045.8324	1	5.03	4535.7461	5.03	20
E7T504	5.04	195.4082	1	2820.3202	1	105.1569	1	41084.0332	1	5.04	4259.4054	5.04	20
E7T505	5.05	196.8865	1	2820.9859	1	110.0707	1	41121.7941	1	5.05	3968.1586	5.05	20
E7T506	5.06	198.3663	1	2821.6263	1	117.0741	1	41159.0249	1	5.06	3676.1751	5.06	20
E7T507	5.07	199.8462	1	2822.2395	1	126.0659	1	41195.648	1	5.07	3392.1829	5.07	20
E7T508	5.08	201.3245	1	2822.8236	1	136.9739	1	41231.5962	1	5.08	3121.3142	5.08	20
E7T509	5.09	202.7999	1	2823.3768	1	149.7562	1	41266.8125	1	5.09	2866.3426	5.09	20
E7T510	5.1	204.2708	1	2823.8975	1	164.3941	1	41301.2486	1	5.1	2628.5131	5.1	20
E7T511	5.11	205.7359	1	2824.3837	1	180.8829	1	41334.8627	1	5.11	2408.0946	5.11	20
E7T512	5.12	207.1939	1	2824.8337	1	199.2277	1	41367.6189	1	5.12	2204.749	5.12	20
E7T513	5.13	208.6435	1	2825.2458	1	219.4356	1	41399.4857	1	5.13	2017.7749	5.13	20
E7T514	5.14	210.0837	1	2825.6181	1	241.5126	1	41430.4356	1	5.14	1846.2676	5.14	20
E7T515	5.15	211.5133	1	2825.9487	1	265.46	1	41460.4447	1	5.15	1689.2241	5.15	20
E7T516	5.16	212.9312	1	2826.2359	1	291.2719	1	41489.4919	1	5.16	1545.6097	5.16	20
E7T517	5.17	214.3367	1	2826.4776	1	318.9335	1	41517.5593	1	5.17	1414.4004	5.17	20
E7T518	5.18	215.7286	1	2826.672	1	348.4192	1	41544.6315	1	5.18	1294.608	5.18	20
E7T519	5.19	217.1063	1	2826.8172	1	379.6921	1	41570.6955	1	5.19	1185.2954	5.19	20
E7T520	5.2	218.469	1	2826.9111	1	412.7035	1	41595.7407	1	5.2	1085.5834	5.2	20
E7T521	5.21	219.816	1	2826.9518	1	447.3927	1	41619.7588	1	5.21	994.6543	5.21	20
E7T522	5.22	221.1466	1	2826.9373	1	483.6875	1	41642.7436	1	5.22	911.7517	5.22	20
E7T523	5.23	222.4605	1	2826.8657	1	521.5047	1	41664.6912	1	5.23	836.1785	5.23	20
E7T524	5.24	223.757	1	2826.7351	1	560.7514	1	41685.5996	1	5.24	767.2946	5.24	20
