!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='EI5'  TableTitle=''  Document='D1 LTP time window'									%
!Input_Time	>S24	!Input_Time	>S47	!Sim_Time						
7.77	60.0000000427726	7.77	23.1548793534045							
7.78	60.0000000389741	7.78	23.0822204280709							
7.79	60.000000035513	7.79	23.0112348850887							
7.8	60.0000000323592	7.8	22.9418841853729							
7.81	60.0000000294855	7.81	22.8741306774188							
7.82	60.000000026867	7.82	22.8079375768604							
7.83	60.000000024481	7.83	22.7432689464995							
7.84	60.0000000223069	7.84	22.680089676795							
7.85	60.0000000203259	7.85	22.6183654668016							
7.86	60.0000000185209	7.86	22.5580628055467							
7.87	60.0000000168761	7.87	22.4991489538375							
7.88	60.0000000153774	7.88	22.441591926486							
7.89	60.0000000140118	7.89	22.3853604749441							
7.9	60.0000000127674	7.9	22.3304240703378							
7.91	60.0000000116336	7.91	22.2767528868931							
7.92	60.0000000106005	7.92	22.2243177857431							
7.93	60.0000000096591	7.93	22.1730902991078							
7.94	60.0000000088013	7.94	22.1230426148388							
7.95	60.0000000080197	7.95	22.0741475613195							
7.96	60.0000000073075	7.96	22.0263785927134							
7.97	60.0000000066585	7.97	21.9797097745519							
7.98	60.0000000060672	7.98	21.934115769654							
7.99	60.0000000055284	7.99	21.8895718243706							
8	60.0000000050374	8	21.8460537551452							
8.01	60.0000000045901	8.01	21.8035379353842							
8.02	60.0000000041825	8.02	21.7620012826301							
8.03	60.000000003811	8.03	21.7214212460293							
8.04	60.0000000034726	8.04	21.681775794089							
8.05	60.0000000031642	8.05	21.643043402716							
8.06	60.0000000028832	8.06	21.6052030435311							
8.07	60.0000000026272	8.07	21.5682341724523							
8.08	60.0000000023938	8.08	21.5321167185412							
8.09	60.0000000021812	8.09	21.496831073106							
8.1	60.0000000019875	8.1	21.4623580790562							
8.11	60.000000001811	8.11	21.4286790205013							
8.12	60.0000000016502	8.12	21.3957756125899							
8.13	60.0000000015037	8.13	21.3636299915828							
8.14	60.0000000013701	8.14	21.3322247051543							
8.15	60.0000000012484	8.15	21.301542702917							
8.16	60.0000000011376	8.16	21.2715673271653							
8.17	60.0000000010366	8.17	21.242282303831							
8.18	60.0000000009445	8.18	21.2136717336487							
8.19	60.0000000008606	8.19	21.1857200835232							
8.2	60.0000000007842	8.2	21.1584121780965							
8.21	60.0000000007146	8.21	21.1317331915093							
8.22	60.0000000006511	8.22	21.1056686393512							
8.23	60.0000000005933	8.23	21.0802043707972							
8.24	60.0000000005406	8.24	21.0553265609253							
8.25	60.0000000004926	8.25	21.0310217032102							
8.26	60.0000000004488	8.26	21.0072766021907							
8.27	60.000000000409	8.27	20.9840783663058							
8.28	60.0000000003727	8.28	20.9614144008953							
8.29	60.0000000003396	8.29	20.9392724013624							
8.3	60.0000000003094	8.3	20.9176403464933							
8.31	60.0000000002819	8.31	20.8965064919302							
8.32	60.0000000002569	8.32	20.8758593637958							
8.33	60.0000000002341	8.33	20.8556877524636							
8.34	60.0000000002133	8.34	20.8359807064721							
8.35	60.0000000001944	8.35	20.8167275265791							
8.36	60.0000000001771	8.36	20.7979177599528							
8.37	60.0000000001614	8.37	20.7795411944971							
8.38	60.000000000147	8.38	20.7615878533069							
8.39	60.000000000134	8.39	20.744047989252							
8.4	60.0000000001221	8.4	20.7269120796847							
8.41	60.0000000001112	8.41	20.7101708212702							
8.42	60.0000000001014	8.42	20.6938151249356							
8.43	60.0000000000924	8.43	20.677836110935							
8.44	60.0000000000842	8.44	20.6622251040293							
8.45	60.0000000000767	8.45	20.6469736287753							
8.46	60.0000000000699	8.46	20.6320734049251							
8.47	60.0000000000637	8.47	20.6175163429303							
8.48	60.000000000058	8.48	20.6032945395498							
8.49	60.0000000000529	8.49	20.5894002735596							
8.5	60.0000000000482	8.5	20.5758260015602							
8.51	60.0000000000439	8.51	20.5625643538819							
8.52	60.00000000004	8.52	20.5496081305829							
8.53	60.0000000000364	8.53	20.536950297541							
8.54	60.0000000000332	8.54	20.5245839826343							
8.55	60.0000000000303	8.55	20.5125024720104							
8.56	60.0000000000276	8.56	20.5006992064411							
8.57	60.0000000000251	8.57	20.4891677777619							
8.58	60.0000000000229	8.58	20.4779019253921							
8.59	60.0000000000209	8.59	20.4668955329364							
8.6	60.000000000019	8.6	20.4561426248642							
8.61	60.0000000000173	8.61	20.4456373632649							
8.62	60.0000000000158	8.62	20.4353740446793							
8.63	60.0000000000144	8.63	20.4253470970021							
8.64	60.0000000000131	8.64	20.4155510764574							
8.65	60.0000000000119	8.65	20.405980664643							
8.66	60.0000000000109	8.66	20.3966306656431							
8.67	60.0000000000099	8.67	20.387496003207							
8.68	60.000000000009	8.68	20.3785717179935							
8.69	60.0000000000082	8.69	20.3698529648781							
8.7	60.0000000000075	8.7	20.3613350103229							
8.71	60.0000000000068	8.71	20.3530132298063							
8.72	60.0000000000062	8.72	20.3448831053124							
8.73	60.0000000000057	8.73	20.3369402228784							
8.74	60.0000000000052	8.74	20.3291802701976							
8.75	60.0000000000047	8.75	20.3215990342788							
8.76	60.0000000000043	8.76	20.3141923991585							
8.77	60.0000000000039	8.77	20.3069563436668							
8.78	60.0000000000036	8.78	20.2998869392438							
8.79	60.0000000000033	8.79	20.2929803478068							
8.8	60.000000000003	8.8	20.2862328196667							
8.81	60.0000000000027	8.81	20.2796406914924							
8.82	60.0000000000025	8.82	20.2732003843214							
8.83	60.0000000000022	8.83	20.2669084016172							
8.84	60.000000000002	8.84	20.2607613273707							
8.85	60.0000000000019	8.85	20.2547558242459							
8.86	60.0000000000017	8.86	20.2488886317676							
8.87	60.0000000000015	8.87	20.2431565645516							
8.88	60.0000000000014	8.88	20.2375565105752							
8.89	60.0000000000013	8.89	20.2320854294875							
8.9	60.0000000000012	8.9	20.2267403509589							
8.91	60.0000000000011	8.91	20.2215183730685							
8.92	60.000000000001	8.92	20.2164166607284							
8.93	60.0000000000009	8.93	20.2114324441447							
8.94	60.0000000000008	8.94	20.2065630173137							
8.95	60.0000000000007	8.95	20.2018057365525							
8.96	60.0000000000007	8.96	20.1971580190643							
8.97	60.0000000000006	8.97	20.1926173415355							
8.98	60.0000000000006	8.98	20.1881812387661							
8.99	60.0000000000005	8.99	20.1838473023315							
9	60.0000000000005	9	20.1796131792743							
9.01	60.0000000000004	9.01	20.1754765708275							
9.02	60.0000000000004	9.02	20.1714352311662							
9.03	60.0000000000004	9.03	20.1674869661882							
9.04	60.0000000000003	9.04	20.163629632323							
9.05	60.0000000000003	9.05	20.1598611353678							
9.06	60.0000000000003	9.06	20.1561794293508							
9.07	60.0000000000002	9.07	20.1525825154201							
9.08	60.0000000000002	9.08	20.1490684407588							
9.09	60.0000000000002	9.09	20.1456352975247							
9.1	60.0000000000002	9.1	20.1422812218142							
9.11	60.0000000000002	9.11	20.1390043926508							
9.12	60.0000000000002	9.12	20.1358030309963							
9.13	60.0000000000001	9.13	20.1326753987847							
9.14	60.0000000000001	9.14	20.1296197979791							
9.15	60.0000000000001	9.15	20.1266345696492							
9.16	60.0000000000001	9.16	20.1237180930712							
9.17	60.0000000000001	9.17	20.1208687848473							
9.18	60.0000000000001	9.18	20.1180850980468							
9.19	60.0000000000001	9.19	20.1153655213655							
9.2	60.0000000000001	9.2	20.1127085783055							
9.21	60.0000000000001	9.21	20.1101128263739							
9.22	60.0000000000001	9.22	20.1075768562991							
9.23	60.0000000000001	9.23	20.1050992912661							
9.24	60.0000000000001	9.24	20.1026787861687							
9.25	60	9.25	20.1003140268794							
9.26	60	9.26	20.098003729536							
9.27	60	9.27	20.0957466398444							
9.28	60	9.28	20.0935415323977							
9.29	60	9.29	20.0913872100111							
9.3	60	9.3	20.0892825030716							
9.31	60	9.31	20.087226268903							
9.32	60	9.32	20.0852173911459							
9.33	60	9.33	20.0832547791513							
9.34	60	9.34	20.0813373673886							
9.35	60	9.35	20.0794641148671							
9.36	60	9.36	20.0776340045706							
9.37	60	9.37	20.0758460429057							
9.38	60	9.38	20.0740992591618							
9.39	60	9.39	20.0723927049847							
9.4	60	9.4	20.0707254538613							
9.41	60	9.41	20.0690966006167							
9.42	60	9.42	20.0675052609226							
9.43	60	9.43	20.0659505708177							
9.44	60	9.44	20.064431686238							
9.45	60	9.45	20.0629477825589							
9.46	60	9.46	20.0614980541476							
9.47	60	9.47	20.0600817139254							
9.48	60	9.48	20.0586979929405							
9.49	60	9.49	20.0573461399508							
9.5	60	9.5	20.0560254210154							
9.51	60	9.51	20.0547351190969							
9.52	60	9.52	20.0534745336715							
9.53	60	9.53	20.0522429803492							
9.54	60	9.54	20.0510397905016							
9.55	60	9.55	20.0498643108995							
9.56	60	9.56	20.0487159033578							
9.57	60	9.57	20.0475939443895							
9.58	60	9.58	20.0464978248666							
9.59	60	9.59	20.0454269496898							
9.6	60	9.6	20.0443807374655							
9.61	60	9.61	20.0433586201899							
9.62	60	9.62	20.0423600429405							
9.63	60	9.63	20.0413844635752							
9.64	60	9.64	20.0404313524378							
9.65	60	9.65	20.0395001920704							
9.66	60	9.66	20.0385904769324							
9.67	60	9.67	20.0377017131262							
9.68	60	9.68	20.0368334181291							
9.69	60	9.69	20.0359851205311							
9.7	60	9.7	20.035156359779							
9.71	60	9.71	20.0343466859265							
9.72	60	9.72	20.0335556593899							
9.73	60	9.73	20.0327828507095							
9.74	60	9.74	20.032027840316							
9.75	60	9.75	20.0312902183034							
9.76	60	9.76	20.030569584206							
9.77	60	9.77	20.0298655467809							
9.78	60	9.78	20.0291777237961							
9.79	60	9.79	20.0285057418224							
9.8	60	9.8	20.027849236031							
9.81	60	9.81	20.0272078499954							
9.82	60	9.82	20.0265812354977							
9.83	60	9.83	20.0259690523398							
9.84	60	9.84	20.0253709681586							
9.85	60	9.85	20.0247866582454							
9.86	60	9.86	20.0242158053699							
9.87	60	9.87	20.0236580996078							
9.88	60	9.88	20.0231132381724							
9.89	60	9.89	20.0225809252506							
9.9	60	9.9	20.0220608718419							
9.91	60	9.91	20.0215527956018							
9.92	60	9.92	20.0210564206882							
9.93	60	9.93	20.020571477612							
9.94	60	9.94	20.0200977030906							
9.95	60	9.95	20.0196348399048							
9.96	60	9.96	20.0191826367596							
9.97	60	9.97	20.0187408481471							
9.98	60	9.98	20.018309234214							
9.99	60	9.99	20.0178875606307							
10	60	10	20							
10.01	60	10.01	20							
10.02	60	10.02	20							
10.03	60	10.03	20							
10.04	60	10.04	20							
10.05	60	10.05	20							
10.06	60	10.06	20							
10.07	60	10.07	20							
10.08	60	10.08	20							
10.09	60	10.09	20							
10.1	60	10.1	20							
10.11	60	10.11	20							
10.12	60	10.12	20							
10.13	60	10.13	20							
10.14	60	10.14	20							
10.15	60	10.15	20							
10.16	60	10.16	20							
10.17	60	10.17	20							
10.18	60	10.18	20							
10.19	60	10.19	20							
10.2	60	10.2	20							
10.21	60	10.21	20							
10.22	60	10.22	20							
10.23	60	10.23	20							
10.24	60	10.24	20							
10.25	60	10.25	20							
10.26	60	10.26	20							
10.27	60	10.27	20							
10.28	60	10.28	20							
10.29	60	10.29	20							
10.3	60	10.3	20							
10.31	60	10.31	20							
10.32	60	10.32	20							
10.33	60	10.33	20							
10.34	60	10.34	20							
10.35	60	10.35	20							
10.36	60	10.36	20							
10.37	60	10.37	20							
10.38	60	10.38	20							
10.39	60	10.39	20							
10.4	60	10.4	20							
10.41	60	10.41	20							
10.42	60	10.42	20							
10.43	60	10.43	20							
10.44	60	10.44	20							
10.45	60	10.45	20							
10.46	60	10.46	20							
10.47	60	10.47	20							
10.48	60	10.48	20							
10.49	60	10.49	20							
10.5	60	10.5	20							
10.51	60	10.51	20							
10.52	60	10.52	20							
10.53	60	10.53	20							
10.54	60	10.54	20							
10.55	60	10.55	20							
10.56	60	10.56	20							
10.57	60	10.57	20							
10.58	60	10.58	20							
10.59	60	10.59	20							
10.6	60	10.6	20							
10.61	60	10.61	20							
10.62	60	10.62	20							
10.63	60	10.63	20							
10.64	60	10.64	20							
10.65	60	10.65	20							
10.66	60	10.66	20							
10.67	60	10.67	20							
10.68	60	10.68	20							
10.69	60	10.69	20							
10.7	60	10.7	20							
10.71	60	10.71	20							
10.72	60	10.72	20							
10.73	60	10.73	20							
10.74	60	10.74	20							
10.75	60	10.75	20							
10.76	60	10.76	20							
10.77	60	10.77	20							
10.78	60	10.78	20							
10.79	60	10.79	20							
10.8	60	10.8	20							
10.81	60	10.81	20							
10.82	60	10.82	20							
10.83	60	10.83	20							
10.84	60	10.84	20							
10.85	60	10.85	20							
10.86	60	10.86	20							
10.87	60	10.87	20							
10.88	60	10.88	20							
10.89	60	10.89	20							
10.9	60	10.9	20							
10.91	60	10.91	20							
10.92	60	10.92	20							
10.93	60	10.93	20							
10.94	60	10.94	20							
10.95	60	10.95	20							
10.96	60	10.96	20							
10.97	60	10.97	20							
10.98	60	10.98	20							
10.99	60	10.99	20							
11	60	11	20							
11.01	60	11.01	20							
11.02	60	11.02	20							
11.03	60	11.03	20							
11.04	60	11.04	20							
11.05	60	11.05	20							
11.06	60	11.06	20							
11.07	60	11.07	20							
11.08	60	11.08	20							
11.09	60	11.09	20							
11.1	60	11.1	20							
11.11	60	11.11	20							
11.12	60	11.12	20							
11.13	60	11.13	20							
11.14	60	11.14	20							
11.15	60	11.15	20							
11.16	60	11.16	20							
11.17	60	11.17	20							
11.18	60	11.18	20							
11.19	60	11.19	20							
11.2	60	11.2	20							
11.21	60	11.21	20							
11.22	60	11.22	20							
11.23	60	11.23	20							
11.24	60	11.24	20							
11.25	60	11.25	20							
11.26	60	11.26	20							
11.27	60	11.27	20							
11.28	60	11.28	20							
11.29	60	11.29	20							
11.3	60	11.3	20							
11.31	60	11.31	20							
11.32	60	11.32	20							
11.33	60	11.33	20							
11.34	60	11.34	20							
11.35	60	11.35	20							
11.36	60	11.36	20							
11.37	60	11.37	20							
11.38	60	11.38	20							
11.39	60	11.39	20							
11.4	60	11.4	20							
11.41	60	11.41	20							
11.42	60	11.42	20							
11.43	60	11.43	20							
11.44	60	11.44	20							
11.45	60	11.45	20							
11.46	60	11.46	20							
11.47	60	11.47	20							
11.48	60	11.48	20							
11.49	60	11.49	20							
11.5	60	11.5	20							
11.51	60	11.51	20							
11.52	60	11.52	20							
11.53	60	11.53	20							
11.54	60	11.54	20							
11.55	60	11.55	20							
11.56	60	11.56	20							
11.57	60	11.57	20							
11.58	60	11.58	20							
11.59	60	11.59	20							
11.6	60	11.6	20							
11.61	60	11.61	20							
11.62	60	11.62	20							
11.63	60	11.63	20							
11.64	60	11.64	20							
11.65	60	11.65	20							
11.66	60	11.66	20							
11.67	60	11.67	20							
11.68	60	11.68	20							
11.69	60	11.69	20							
11.7	60	11.7	20							
11.71	60	11.71	20							
11.72	60	11.72	20							
11.73	60	11.73	20							
11.74	60	11.74	20							
11.75	60	11.75	20							
11.76	60	11.76	20							
11.77	60	11.77	20							
11.78	60	11.78	20							
11.79	60	11.79	20							
11.8	60	11.8	20							
11.81	60	11.81	20							
11.82	60	11.82	20							
11.83	60	11.83	20							
11.84	60	11.84	20							
11.85	60	11.85	20							
11.86	60	11.86	20							
11.87	60	11.87	20							
11.88	60	11.88	20							
11.89	60	11.89	20							
11.9	60	11.9	20							
11.91	60	11.91	20							
11.92	60	11.92	20							
11.93	60	11.93	20							
11.94	60	11.94	20							
11.95	60	11.95	20							
11.96	60	11.96	20							
11.97	60	11.97	20							
11.98	60	11.98	20							
11.99	60	11.99	20							
12	60	12	20							
12.01	60	12.01	20							
12.02	60	12.02	20							
12.03	60	12.03	20							
12.04	60	12.04	20							
12.05	60	12.05	20							
12.06	60	12.06	20							
12.07	60	12.07	20							
12.08	60	12.08	20							
12.09	60	12.09	20							
12.1	60	12.1	20							
12.11	60	12.11	20							
12.12	60	12.12	20							
12.13	60	12.13	20							
12.14	60	12.14	20							
12.15	60	12.15	20							
12.16	60	12.16	20							
12.17	60	12.17	20							
12.18	60	12.18	20							
12.19	60	12.19	20							
12.2	60	12.2	20							
12.21	60	12.21	20							
12.22	60	12.22	20							
12.23	60	12.23	20							
12.24	60	12.24	20							
12.25	60	12.25	20							
12.26	60	12.26	20							
12.27	60	12.27	20							
12.28	60	12.28	20							
12.29	60	12.29	20							
12.3	60	12.3	20							
12.31	60	12.31	20							
12.32	60	12.32	20							
12.33	60	12.33	20							
12.34	60	12.34	20							
12.35	60	12.35	20							
12.36	60	12.36	20							
12.37	60	12.37	20							
12.38	60	12.38	20							
12.39	60	12.39	20							
12.4	60	12.4	20							
12.41	60	12.41	20							
12.42	60	12.42	20							
12.43	60	12.43	20							
12.44	60	12.44	20							
12.45	60	12.45	20							
12.46	60	12.46	20							
12.47	60	12.47	20							
12.48	60	12.48	20							
12.49	60	12.49	20							
12.5	60	12.5	20							
12.51	60	12.51	20							
12.52	60	12.52	20							
12.53	60	12.53	20							
12.54	60	12.54	20							
12.55	60	12.55	20							
12.56	60	12.56	20							
12.57	60	12.57	20							
12.58	60	12.58	20							
12.59	60	12.59	20							
12.6	60	12.6	20							
12.61	60	12.61	20							
12.62	60	12.62	20							
12.63	60	12.63	20							
12.64	60	12.64	20							
12.65	60	12.65	20							
12.66	60	12.66	20							
12.67	60	12.67	20							
12.68	60	12.68	20							
12.69	60	12.69	20							
12.7	60	12.7	20							
12.71	60	12.71	20							
12.72	60	12.72	20							
12.73	60	12.73	20							
12.74	60	12.74	20							
12.75	60	12.75	20							
12.76	60	12.76	20							
12.77	60	12.77	20							
12.78	60	12.78	20							
12.79	60	12.79	20							
12.8	60	12.8	20							
12.81	60	12.81	20							
12.82	60	12.82	20							
12.83	60	12.83	20							
12.84	60	12.84	20							
12.85	60	12.85	20							
12.86	60	12.86	20							
12.87	60	12.87	20							
12.88	60	12.88	20							
12.89	60	12.89	20							
12.9	60	12.9	20							
12.91	60	12.91	20							
12.92	60	12.92	20							
12.93	60	12.93	20							
12.94	60	12.94	20							
12.95	60	12.95	20							
12.96	60	12.96	20							
12.97	60	12.97	20							
12.98	60	12.98	20							
12.99	60	12.99	20							
13	60	13	20							
13.01	60	13.01	20							
13.02	60	13.02	20							
13.03	60	13.03	20							
13.04	60	13.04	20							
13.05	60	13.05	20							
13.06	60	13.06	20							
13.07	60	13.07	20							
13.08	60	13.08	20							
13.09	60	13.09	20							
13.1	60	13.1	20							
13.11	60	13.11	20							
13.12	60	13.12	20							
13.13	60	13.13	20							
13.14	60	13.14	20							
13.15	60	13.15	20							
13.16	60	13.16	20							
13.17	60	13.17	20							
13.18	60	13.18	20							
13.19	60	13.19	20							
13.2	60	13.2	20							
13.21	60	13.21	20							
13.22	60	13.22	20							
13.23	60	13.23	20							
13.24	60	13.24	20							
13.25	60	13.25	20							
13.26	60	13.26	20							
13.27	60	13.27	20							
13.28	60	13.28	20							
13.29	60	13.29	20							
13.3	60	13.3	20							
13.31	60	13.31	20							
13.32	60	13.32	20							
13.33	60	13.33	20							
13.34	60	13.34	20							
13.35	60	13.35	20							
13.36	60	13.36	20							
13.37	60	13.37	20							
13.38	60	13.38	20							
13.39	60	13.39	20							
13.4	60	13.4	20							
13.41	60	13.41	20							
13.42	60	13.42	20							
13.43	60	13.43	20							
13.44	60	13.44	20							
13.45	60	13.45	20							
13.46	60	13.46	20							
13.47	60	13.47	20							
13.48	60	13.48	20							
13.49	60	13.49	20							
13.5	60	13.5	20							
13.51	60	13.51	20							
13.52	60	13.52	20							
13.53	60	13.53	20							
13.54	60	13.54	20							
13.55	60	13.55	20							
13.56	60	13.56	20							
13.57	60	13.57	20							
13.58	60	13.58	20							
13.59	60	13.59	20							
13.6	60	13.6	20							
13.61	60	13.61	20							
13.62	60	13.62	20							
13.63	60	13.63	20							
13.64	60	13.64	20							
13.65	60	13.65	20							
13.66	60	13.66	20							
13.67	60	13.67	20							
13.68	60	13.68	20							
13.69	60	13.69	20							
13.7	60	13.7	20							
13.71	60	13.71	20							
13.72	60	13.72	20							
13.73	60	13.73	20							
13.74	60	13.74	20							
13.75	60	13.75	20							
13.76	60	13.76	20							
13.77	60	13.77	20							
13.78	60	13.78	20							
13.79	60	13.79	20							
13.8	60	13.8	20							
13.81	60	13.81	20							
13.82	60	13.82	20							
13.83	60	13.83	20							
13.84	60	13.84	20							
13.85	60	13.85	20							
13.86	60	13.86	20							
13.87	60	13.87	20							
13.88	60	13.88	20							
13.89	60	13.89	20							
13.9	60	13.9	20							
13.91	60	13.91	20							
13.92	60	13.92	20							
13.93	60	13.93	20							
13.94	60	13.94	20							
13.95	60	13.95	20							
13.96	60	13.96	20							
13.97	60	13.97	20							
13.98	60	13.98	20							
13.99	60	13.99	20							
14	60	14	20							
14.01	60	14.01	20							
14.02	60	14.02	20							
14.03	60	14.03	20							
14.04	60	14.04	20							
14.05	60	14.05	20							
14.06	60	14.06	20							
14.07	60	14.07	20							
14.08	60	14.08	20							
14.09	60	14.09	20							
14.1	60	14.1	20							
14.11	60	14.11	20							
14.12	60	14.12	20							
14.13	60	14.13	20							
14.14	60	14.14	20							
14.15	60	14.15	20							
14.16	60	14.16	20							
14.17	60	14.17	20							
14.18	60	14.18	20							
14.19	60	14.19	20							
14.2	60	14.2	20							
14.21	60	14.21	20							
14.22	60	14.22	20							
14.23	60	14.23	20							
14.24	60	14.24	20							
14.25	60	14.25	20							
14.26	60	14.26	20							
14.27	60	14.27	20							
14.28	60	14.28	20							
14.29	60	14.29	20							
14.3	60	14.3	20							
14.31	60	14.31	20							
14.32	60	14.32	20							
14.33	60	14.33	20							
14.34	60	14.34	20							
14.35	60	14.35	20							
14.36	60	14.36	20							
14.37	60	14.37	20							
14.38	60	14.38	20							
14.39	60	14.39	20							
14.4	60	14.4	20							
14.41	60	14.41	20							
14.42	60	14.42	20							
14.43	60	14.43	20							
14.44	60	14.44	20							
14.45	60	14.45	20							
14.46	60	14.46	20							
14.47	60	14.47	20							
14.48	60	14.48	20							
14.49	60	14.49	20							
14.5	60	14.5	20							
14.51	60	14.51	20							
14.52	60	14.52	20							
14.53	60	14.53	20							
14.54	60	14.54	20							
14.55	60	14.55	20							
14.56	60	14.56	20							
14.57	60	14.57	20							
14.58	60	14.58	20							
14.59	60	14.59	20							
14.6	60	14.6	20							
14.61	60	14.61	20							
14.62	60	14.62	20							
14.63	60	14.63	20							
14.64	60	14.64	20							
14.65	60	14.65	20							
14.66	60	14.66	20							
14.67	60	14.67	20							
14.68	60	14.68	20							
14.69	60	14.69	20							
14.7	60	14.7	20							
14.71	60	14.71	20							
14.72	60	14.72	20							
14.73	60	14.73	20							
14.74	60	14.74	20							
14.75	60	14.75	20							
14.76	60	14.76	20							
14.77	60	14.77	20							
14.78	60	14.78	20							
14.79	60	14.79	20							
14.8	60	14.8	20							
14.81	60	14.81	20							
14.82	60	14.82	20							
14.83	60	14.83	20							
14.84	60	14.84	20							
14.85	60	14.85	20							
14.86	60	14.86	20							
14.87	60	14.87	20							
14.88	60	14.88	20							
14.89	60	14.89	20							
14.9	60	14.9	20							
14.91	60	14.91	20							
14.92	60	14.92	20							
14.93	60	14.93	20							
14.94	60	14.94	20							
14.95	60	14.95	20							
14.96	60	14.96	20							
14.97	60	14.97	20							
14.98	60	14.98	20							
14.99	60	14.99	20							
15	60	15	20							
15.01	60	15.01	20							
15.02	60	15.02	20							
15.03	60	15.03	20							
15.04	60	15.04	20							
15.05	60	15.05	20							
15.06	60	15.06	20							
15.07	60	15.07	20							
15.08	60	15.08	20							
15.09	60	15.09	20							
15.1	60	15.1	20							
15.11	60	15.11	20							
15.12	60	15.12	20							
15.13	60	15.13	20							
15.14	60	15.14	20							
15.15	60	15.15	20							
15.16	60	15.16	20							
15.17	60	15.17	20							
15.18	60	15.18	20							
15.19	60	15.19	20							
15.2	60	15.2	20							
15.21	60	15.21	20							
15.22	60	15.22	20							
15.23	60	15.23	20							
15.24	60	15.24	20							
15.25	60	15.25	20							
15.26	60	15.26	20							
15.27	60	15.27	20							
15.28	60	15.28	20							
15.29	60	15.29	20							
15.3	60	15.3	20							
15.31	60	15.31	20							
15.32	60	15.32	20							
15.33	60	15.33	20							
15.34	60	15.34	20							
15.35	60	15.35	20							
15.36	60	15.36	20							
15.37	60	15.37	20							
15.38	60	15.38	20							
15.39	60	15.39	20							
15.4	60	15.4	20							
15.41	60	15.41	20							
15.42	60	15.42	20							
15.43	60	15.43	20							
15.44	60	15.44	20							
15.45	60	15.45	20							
15.46	60	15.46	20							
15.47	60	15.47	20							
15.48	60	15.48	20							
15.49	60	15.49	20							
15.5	60	15.5	20							
15.51	60	15.51	20							
15.52	60	15.52	20							
15.53	60	15.53	20							
15.54	60	15.54	20							
15.55	60	15.55	20							
15.56	60	15.56	20							
15.57	60	15.57	20							
15.58	60	15.58	20							
15.59	60	15.59	20							
15.6	60	15.6	20							
15.61	60	15.61	20							
15.62	60	15.62	20							
15.63	60	15.63	20							
15.64	60	15.64	20							
15.65	60	15.65	20							
15.66	60	15.66	20							
15.67	60	15.67	20							
15.68	60	15.68	20							
15.69	60	15.69	20							
15.7	60	15.7	20							
15.71	60	15.71	20							
15.72	60	15.72	20							
15.73	60	15.73	20							
15.74	60	15.74	20							
15.75	60	15.75	20							
15.76	60	15.76	20							
15.77	60	15.77	20							
15.78	60	15.78	20							
15.79	60	15.79	20							
15.8	60	15.8	20							
15.81	60	15.81	20							
15.82	60	15.82	20							
15.83	60	15.83	20							
15.84	60	15.84	20							
15.85	60	15.85	20							
15.86	60	15.86	20							
15.87	60	15.87	20							
15.88	60	15.88	20							
15.89	60	15.89	20							
15.9	60	15.9	20							
15.91	60	15.91	20							
15.92	60	15.92	20							
15.93	60	15.93	20							
15.94	60	15.94	20							
15.95	60	15.95	20							
15.96	60	15.96	20							
15.97	60	15.97	20							
15.98	60	15.98	20							
15.99	60	15.99	20							
16	60	16	20							
16.01	60	16.01	20							
16.02	60	16.02	20							
16.03	60	16.03	20							
16.04	60	16.04	20							
16.05	60	16.05	20							
16.06	60	16.06	20							
16.07	60	16.07	20							
16.08	60	16.08	20							
16.09	60	16.09	20							
16.1	60	16.1	20							
16.11	60	16.11	20							
16.12	60	16.12	20							
16.13	60	16.13	20							
16.14	60	16.14	20							
16.15	60	16.15	20							
16.16	60	16.16	20							
16.17	60	16.17	20							
16.18	60	16.18	20							
16.19	60	16.19	20							
16.2	60	16.2	20							
16.21	60	16.21	20							
16.22	60	16.22	20							
16.23	60	16.23	20							
16.24	60	16.24	20							
16.25	60	16.25	20							
16.26	60	16.26	20							
16.27	60	16.27	20							
16.28	60	16.28	20							
16.29	60	16.29	20							
16.3	60	16.3	20							
16.31	60	16.31	20							
16.32	60	16.32	20							
16.33	60	16.33	20							
16.34	60	16.34	20							
16.35	60	16.35	20							
16.36	60	16.36	20							
16.37	60	16.37	20							
16.38	60	16.38	20							
16.39	60	16.39	20							
16.4	60	16.4	20							
16.41	60	16.41	20							
16.42	60	16.42	20							
16.43	60	16.43	20							
16.44	60	16.44	20							
16.45	60	16.45	20							
16.46	60	16.46	20							
16.47	60	16.47	20							
16.48	60	16.48	20							
16.49	60	16.49	20							
16.5	60	16.5	20							
16.51	60	16.51	20							
16.52	60	16.52	20							
16.53	60	16.53	20							
16.54	60	16.54	20							
16.55	60	16.55	20							
16.56	60	16.56	20							
16.57	60	16.57	20							
16.58	60	16.58	20							
16.59	60	16.59	20							
16.6	60	16.6	20							
16.61	60	16.61	20							
16.62	60	16.62	20							
16.63	60	16.63	20							
16.64	60	16.64	20							
16.65	60	16.65	20							
16.66	60	16.66	20							
16.67	60	16.67	20							
16.68	60	16.68	20							
16.69	60	16.69	20							
16.7	60	16.7	20							
16.71	60	16.71	20							
16.72	60	16.72	20							
16.73	60	16.73	20							
16.74	60	16.74	20							
16.75	60	16.75	20							
16.76	60	16.76	20							
16.77	60	16.77	20							
16.78	60	16.78	20							
16.79	60	16.79	20							
