!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='EI7'  TableTitle=''  Document='D1 LTP time window'									%
!Input_Time	>S24	!Input_Time	>S47	!Sim_Time						
16.79	60	16.79	20							
16.8	60	16.8	20							
16.81	60	16.81	20							
16.82	60	16.82	20							
16.83	60	16.83	20							
16.84	60	16.84	20							
16.85	60	16.85	20							
16.86	60	16.86	20							
16.87	60	16.87	20							
16.88	60	16.88	20							
16.89	60	16.89	20							
16.9	60	16.9	20							
16.91	60	16.91	20							
16.92	60	16.92	20							
16.93	60	16.93	20							
16.94	60	16.94	20							
16.95	60	16.95	20							
16.96	60	16.96	20							
16.97	60	16.97	20							
16.98	60	16.98	20							
16.99	60	16.99	20							
17	60	17	20							
17.01	60	17.01	20							
17.02	60	17.02	20							
17.03	60	17.03	20							
17.04	60	17.04	20							
17.05	60	17.05	20							
17.06	60	17.06	20							
17.07	60	17.07	20							
17.08	60	17.08	20							
17.09	60	17.09	20							
17.1	60	17.1	20							
17.11	60	17.11	20							
17.12	60	17.12	20							
17.13	60	17.13	20							
17.14	60	17.14	20							
17.15	60	17.15	20							
17.16	60	17.16	20							
17.17	60	17.17	20							
17.18	60	17.18	20							
17.19	60	17.19	20							
17.2	60	17.2	20							
17.21	60	17.21	20							
17.22	60	17.22	20							
17.23	60	17.23	20							
17.24	60	17.24	20							
17.25	60	17.25	20							
17.26	60	17.26	20							
17.27	60	17.27	20							
17.28	60	17.28	20							
17.29	60	17.29	20							
17.3	60	17.3	20							
17.31	60	17.31	20							
17.32	60	17.32	20							
17.33	60	17.33	20							
17.34	60	17.34	20							
17.35	60	17.35	20							
17.36	60	17.36	20							
17.37	60	17.37	20							
17.38	60	17.38	20							
17.39	60	17.39	20							
17.4	60	17.4	20							
17.41	60	17.41	20							
17.42	60	17.42	20							
17.43	60	17.43	20							
17.44	60	17.44	20							
17.45	60	17.45	20							
17.46	60	17.46	20							
17.47	60	17.47	20							
17.48	60	17.48	20							
17.49	60	17.49	20							
17.5	60	17.5	20							
17.51	60	17.51	20							
17.52	60	17.52	20							
17.53	60	17.53	20							
17.54	60	17.54	20							
17.55	60	17.55	20							
17.56	60	17.56	20							
17.57	60	17.57	20							
17.58	60	17.58	20							
17.59	60	17.59	20							
17.6	60	17.6	20							
17.61	60	17.61	20							
17.62	60	17.62	20							
17.63	60	17.63	20							
17.64	60	17.64	20							
17.65	60	17.65	20							
17.66	60	17.66	20							
17.67	60	17.67	20							
17.68	60	17.68	20							
17.69	60	17.69	20							
17.7	60	17.7	20							
17.71	60	17.71	20							
17.72	60	17.72	20							
17.73	60	17.73	20							
17.74	60	17.74	20							
17.75	60	17.75	20							
17.76	60	17.76	20							
17.77	60	17.77	20							
17.78	60	17.78	20							
17.79	60	17.79	20							
17.8	60	17.8	20							
17.81	60	17.81	20							
17.82	60	17.82	20							
17.83	60	17.83	20							
17.84	60	17.84	20							
17.85	60	17.85	20							
17.86	60	17.86	20							
17.87	60	17.87	20							
17.88	60	17.88	20							
17.89	60	17.89	20							
17.9	60	17.9	20							
17.91	60	17.91	20							
17.92	60	17.92	20							
17.93	60	17.93	20							
17.94	60	17.94	20							
17.95	60	17.95	20							
17.96	60	17.96	20							
17.97	60	17.97	20							
17.98	60	17.98	20							
17.99	60	17.99	20							
18	60	18	20							
18.01	60	18.01	20							
18.02	60	18.02	20							
18.03	60	18.03	20							
18.04	60	18.04	20							
18.05	60	18.05	20							
18.06	60	18.06	20							
18.07	60	18.07	20							
18.08	60	18.08	20							
18.09	60	18.09	20							
18.1	60	18.1	20							
18.11	60	18.11	20							
18.12	60	18.12	20							
18.13	60	18.13	20							
18.14	60	18.14	20							
18.15	60	18.15	20							
18.16	60	18.16	20							
18.17	60	18.17	20							
18.18	60	18.18	20							
18.19	60	18.19	20							
18.2	60	18.2	20							
18.21	60	18.21	20							
18.22	60	18.22	20							
18.23	60	18.23	20							
18.24	60	18.24	20							
18.25	60	18.25	20							
18.26	60	18.26	20							
18.27	60	18.27	20							
18.28	60	18.28	20							
18.29	60	18.29	20							
18.3	60	18.3	20							
18.31	60	18.31	20							
18.32	60	18.32	20							
18.33	60	18.33	20							
18.34	60	18.34	20							
18.35	60	18.35	20							
18.36	60	18.36	20							
18.37	60	18.37	20							
18.38	60	18.38	20							
18.39	60	18.39	20							
18.4	60	18.4	20							
18.41	60	18.41	20							
18.42	60	18.42	20							
18.43	60	18.43	20							
18.44	60	18.44	20							
18.45	60	18.45	20							
18.46	60	18.46	20							
18.47	60	18.47	20							
18.48	60	18.48	20							
18.49	60	18.49	20							
18.5	60	18.5	20							
18.51	60	18.51	20							
18.52	60	18.52	20							
18.53	60	18.53	20							
18.54	60	18.54	20							
18.55	60	18.55	20							
18.56	60	18.56	20							
18.57	60	18.57	20							
18.58	60	18.58	20							
18.59	60	18.59	20							
18.6	60	18.6	20							
18.61	60	18.61	20							
18.62	60	18.62	20							
18.63	60	18.63	20							
18.64	60	18.64	20							
18.65	60	18.65	20							
18.66	60	18.66	20							
18.67	60	18.67	20							
18.68	60	18.68	20							
18.69	60	18.69	20							
18.7	60	18.7	20							
18.71	60	18.71	20							
18.72	60	18.72	20							
18.73	60	18.73	20							
18.74	60	18.74	20							
18.75	60	18.75	20							
18.76	60	18.76	20							
18.77	60	18.77	20							
18.78	60	18.78	20							
18.79	60	18.79	20							
18.8	60	18.8	20							
18.81	60	18.81	20							
18.82	60	18.82	20							
18.83	60	18.83	20							
18.84	60	18.84	20							
18.85	60	18.85	20							
18.86	60	18.86	20							
18.87	60	18.87	20							
18.88	60	18.88	20							
18.89	60	18.89	20							
18.9	60	18.9	20							
18.91	60	18.91	20							
18.92	60	18.92	20							
18.93	60	18.93	20							
18.94	60	18.94	20							
18.95	60	18.95	20							
18.96	60	18.96	20							
18.97	60	18.97	20							
18.98	60	18.98	20							
18.99	60	18.99	20							
19	60	19	20							
19.01	60	19.01	20							
19.02	60	19.02	20							
19.03	60	19.03	20							
19.04	60	19.04	20							
19.05	60	19.05	20							
19.06	60	19.06	20							
19.07	60	19.07	20							
19.08	60	19.08	20							
19.09	60	19.09	20							
19.1	60	19.1	20							
19.11	60	19.11	20							
19.12	60	19.12	20							
19.13	60	19.13	20							
19.14	60	19.14	20							
19.15	60	19.15	20							
19.16	60	19.16	20							
19.17	60	19.17	20							
19.18	60	19.18	20							
19.19	60	19.19	20							
19.2	60	19.2	20							
19.21	60	19.21	20							
19.22	60	19.22	20							
19.23	60	19.23	20							
19.24	60	19.24	20							
19.25	60	19.25	20							
19.26	60	19.26	20							
19.27	60	19.27	20							
19.28	60	19.28	20							
19.29	60	19.29	20							
19.3	60	19.3	20							
19.31	60	19.31	20							
19.32	60	19.32	20							
19.33	60	19.33	20							
19.34	60	19.34	20							
19.35	60	19.35	20							
19.36	60	19.36	20							
19.37	60	19.37	20							
19.38	60	19.38	20							
19.39	60	19.39	20							
19.4	60	19.4	20							
19.41	60	19.41	20							
19.42	60	19.42	20							
19.43	60	19.43	20							
19.44	60	19.44	20							
19.45	60	19.45	20							
19.46	60	19.46	20							
19.47	60	19.47	20							
19.48	60	19.48	20							
19.49	60	19.49	20							
19.5	60	19.5	20							
19.51	60	19.51	20							
19.52	60	19.52	20							
19.53	60	19.53	20							
19.54	60	19.54	20							
19.55	60	19.55	20							
19.56	60	19.56	20							
19.57	60	19.57	20							
19.58	60	19.58	20							
19.59	60	19.59	20							
19.6	60	19.6	20							
19.61	60	19.61	20							
19.62	60	19.62	20							
19.63	60	19.63	20							
19.64	60	19.64	20							
19.65	60	19.65	20							
19.66	60	19.66	20							
19.67	60	19.67	20							
19.68	60	19.68	20							
19.69	60	19.69	20							
19.7	60	19.7	20							
19.71	60	19.71	20							
19.72	60	19.72	20							
19.73	60	19.73	20							
19.74	60	19.74	20							
19.75	60	19.75	20							
19.76	60	19.76	20							
19.77	60	19.77	20							
19.78	60	19.78	20							
19.79	60	19.79	20							
19.8	60	19.8	20							
19.81	60	19.81	20							
19.82	60	19.82	20							
19.83	60	19.83	20							
19.84	60	19.84	20							
19.85	60	19.85	20							
19.86	60	19.86	20							
19.87	60	19.87	20							
19.88	60	19.88	20							
19.89	60	19.89	20							
19.9	60	19.9	20							
19.91	60	19.91	20							
19.92	60	19.92	20							
19.93	60	19.93	20							
19.94	60	19.94	20							
19.95	60	19.95	20							
19.96	60	19.96	20							
19.97	60	19.97	20							
19.98	60	19.98	20							
19.99	60	19.99	20							
20	60	20	20							
