!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='E7'  TableTitle=''  Document='D1 LTP time window'								
!TimePoint	!Time	>Y0	SD_Y0	>Y1	SD_Y1	>Y2	SD_Y2	>Y3	SD_Y3
E7T1734	17.34	221.7721	1	1809.9166	1	3150.9903	1	36121.2442	1
E7T1735	17.35	221.3972	1	1810.8411	1	3151.0813	1	36123.151	1
E7T1736	17.36	221.0234	1	1811.7643	1	3151.1721	1	36125.0568	1
E7T1737	17.37	220.6506	1	1812.6862	1	3151.2627	1	36126.9617	1
E7T1738	17.38	220.2789	1	1813.6069	1	3151.3532	1	36128.8657	1
E7T1739	17.39	219.9082	1	1814.5263	1	3151.4435	1	36130.7688	1
E7T1740	17.4	219.5385	1	1815.4445	1	3151.5336	1	36132.671	1
E7T1741	17.41	219.1699	1	1816.3614	1	3151.6236	1	36134.5722	1
E7T1742	17.42	218.8022	1	1817.2771	1	3151.7134	1	36136.4726	1
E7T1743	17.43	218.4357	1	1818.1915	1	3151.803	1	36138.372	1
E7T1744	17.44	218.0701	1	1819.1047	1	3151.8925	1	36140.2704	1
E7T1745	17.45	217.7056	1	1820.0166	1	3151.9818	1	36142.168	1
E7T1746	17.46	217.342	1	1820.9273	1	3152.0709	1	36144.0646	1
E7T1747	17.47	216.9795	1	1821.8367	1	3152.1599	1	36145.9602	1
E7T1748	17.48	216.6181	1	1822.745	1	3152.2487	1	36147.855	1
E7T1749	17.49	216.2576	1	1823.652	1	3152.3373	1	36149.7488	1
E7T1750	17.5	215.8981	1	1824.5577	1	3152.4258	1	36151.6416	1
E7T1751	17.51	215.5397	1	1825.4622	1	3152.5141	1	36153.5335	1
E7T1752	17.52	215.1823	1	1826.3655	1	3152.6023	1	36155.4245	1
E7T1753	17.53	214.8259	1	1827.2676	1	3152.6903	1	36157.3145	1
E7T1754	17.54	214.4704	1	1828.1684	1	3152.7781	1	36159.2035	1
E7T1755	17.55	214.116	1	1829.0681	1	3152.8657	1	36161.0916	1
E7T1756	17.56	213.7626	1	1829.9665	1	3152.9532	1	36162.9788	1
E7T1757	17.57	213.4102	1	1830.8637	1	3153.0406	1	36164.865	1
E7T1758	17.58	213.0588	1	1831.7596	1	3153.1277	1	36166.7502	1
E7T1759	17.59	212.7083	1	1832.6544	1	3153.2147	1	36168.6345	1
E7T1760	17.6	212.3589	1	1833.5479	1	3153.3016	1	36170.5178	1
E7T1761	17.61	212.0105	1	1834.4402	1	3153.3883	1	36172.4001	1
E7T1762	17.62	211.663	1	1835.3313	1	3153.4748	1	36174.2815	1
E7T1763	17.63	211.3165	1	1836.2213	1	3153.5611	1	36176.1619	1
E7T1764	17.64	210.9711	1	1837.11	1	3153.6474	1	36178.0413	1
E7T1765	17.65	210.6266	1	1837.9975	1	3153.7334	1	36179.9197	1
E7T1766	17.66	210.283	1	1838.8837	1	3153.8193	1	36181.7972	1
E7T1767	17.67	209.9405	1	1839.7688	1	3153.905	1	36183.6737	1
E7T1768	17.68	209.5989	1	1840.6527	1	3153.9905	1	36185.5492	1
E7T1769	17.69	209.2583	1	1841.5354	1	3154.0759	1	36187.4237	1
E7T1770	17.7	208.9187	1	1842.417	1	3154.1612	1	36189.2973	1
E7T1771	17.71	208.58	1	1843.2973	1	3154.2463	1	36191.1698	1
E7T1772	17.72	208.2423	1	1844.1764	1	3154.3312	1	36193.0414	1
E7T1773	17.73	207.9056	1	1845.0543	1	3154.416	1	36194.912	1
E7T1774	17.74	207.5699	1	1845.931	1	3154.5006	1	36196.7816	1
E7T1775	17.75	207.2351	1	1846.8066	1	3154.585	1	36198.6502	1
E7T1776	17.76	206.9012	1	1847.681	1	3154.6693	1	36200.5178	1
E7T1777	17.77	206.5683	1	1848.5542	1	3154.7534	1	36202.3843	1
E7T1778	17.78	206.2364	1	1849.4262	1	3154.8374	1	36204.2499	1
E7T1779	17.79	205.9054	1	1850.297	1	3154.9212	1	36206.1145	1
E7T1780	17.8	205.5754	1	1851.1667	1	3155.0049	1	36207.9781	1
E7T1781	17.81	205.2463	1	1852.0352	1	3155.0884	1	36209.8407	1
E7T1782	17.82	204.9182	1	1852.9025	1	3155.1717	1	36211.7023	1
E7T1783	17.83	204.591	1	1853.7686	1	3155.2549	1	36213.5628	1
E7T1784	17.84	204.2647	1	1854.6336	1	3155.3379	1	36215.4224	1
E7T1785	17.85	203.9394	1	1855.4974	1	3155.4208	1	36217.2809	1
E7T1786	17.86	203.615	1	1856.36	1	3155.5035	1	36219.1384	1
E7T1787	17.87	203.2916	1	1857.2215	1	3155.5861	1	36220.9949	1
E7T1788	17.88	202.9691	1	1858.0818	1	3155.6685	1	36222.8504	1
E7T1789	17.89	202.6475	1	1858.941	1	3155.7507	1	36224.7048	1
E7T1790	17.9	202.3269	1	1859.799	1	3155.8328	1	36226.5582	1
E7T1791	17.91	202.0071	1	1860.6558	1	3155.9148	1	36228.4106	1
E7T1792	17.92	201.6883	1	1861.5115	1	3155.9965	1	36230.262	1
E7T1793	17.93	201.3705	1	1862.366	1	3156.0782	1	36232.1124	1
E7T1794	17.94	201.0535	1	1863.2194	1	3156.1597	1	36233.9617	1
E7T1795	17.95	200.7375	1	1864.0717	1	3156.241	1	36235.8099	1
E7T1796	17.96	200.4223	1	1864.9227	1	3156.3221	1	36237.6572	1
E7T1797	17.97	200.1081	1	1865.7727	1	3156.4032	1	36239.5034	1
E7T1798	17.98	199.7948	1	1866.6215	1	3156.484	1	36241.3486	1
E7T1799	17.99	199.4824	1	1867.4691	1	3156.5648	1	36243.1927	1
E7T1800	18	199.171	1	1868.3157	1	3156.6453	1	36245.0358	1
E7T1801	18.01	198.8604	1	1869.161	1	3156.7257	1	36246.8778	1
E7T1802	18.02	198.5507	1	1870.0053	1	3156.806	1	36248.7188	1
E7T1803	18.03	198.2419	1	1870.8484	1	3156.8861	1	36250.5587	1
E7T1804	18.04	197.934	1	1871.6904	1	3156.966	1	36252.3976	1
E7T1805	18.05	197.627	1	1872.5312	1	3157.0458	1	36254.2355	1
E7T1806	18.06	197.321	1	1873.3709	1	3157.1255	1	36256.0723	1
E7T1807	18.07	197.0158	1	1874.2095	1	3157.205	1	36257.908	1
E7T1808	18.08	196.7114	1	1875.047	1	3157.2843	1	36259.7427	1
E7T1809	18.09	196.408	1	1875.8833	1	3157.3635	1	36261.5763	1
E7T1810	18.1	196.1055	1	1876.7185	1	3157.4426	1	36263.4089	1
E7T1811	18.11	195.8038	1	1877.5526	1	3157.5215	1	36265.2404	1
E7T1812	18.12	195.503	1	1878.3856	1	3157.6002	1	36267.0708	1
E7T1813	18.13	195.2031	1	1879.2175	1	3157.6788	1	36268.9002	1
E7T1814	18.14	194.9041	1	1880.0482	1	3157.7573	1	36270.7285	1
E7T1815	18.15	194.606	1	1880.8778	1	3157.8356	1	36272.5557	1
E7T1816	18.16	194.3087	1	1881.7064	1	3157.9137	1	36274.3819	1
E7T1817	18.17	194.0123	1	1882.5338	1	3157.9917	1	36276.207	1
E7T1818	18.18	193.7168	1	1883.3601	1	3158.0696	1	36278.031	1
E7T1819	18.19	193.4221	1	1884.1853	1	3158.1473	1	36279.854	1
E7T1820	18.2	193.1283	1	1885.0094	1	3158.2249	1	36281.6758	1
E7T1821	18.21	192.8353	1	1885.8324	1	3158.3023	1	36283.4966	1
E7T1822	18.22	192.5432	1	1886.6543	1	3158.3795	1	36285.3163	1
E7T1823	18.23	192.252	1	1887.4751	1	3158.4567	1	36287.135	1
E7T1824	18.24	191.9616	1	1888.2948	1	3158.5336	1	36288.9525	1
E7T1825	18.25	191.6721	1	1889.1134	1	3158.6104	1	36290.769	1
E7T1826	18.26	191.3834	1	1889.9309	1	3158.6871	1	36292.5843	1
E7T1827	18.27	191.0956	1	1890.7473	1	3158.7636	1	36294.3986	1
E7T1828	18.28	190.8086	1	1891.5626	1	3158.84	1	36296.2118	1
E7T1829	18.29	190.5225	1	1892.3768	1	3158.9163	1	36298.0239	1
E7T1830	18.3	190.2372	1	1893.19	1	3158.9924	1	36299.835	1
E7T1831	18.31	189.9527	1	1894.0021	1	3159.0683	1	36301.6449	1
E7T1832	18.32	189.6691	1	1894.813	1	3159.1441	1	36303.4537	1
E7T1833	18.33	189.3863	1	1895.6229	1	3159.2198	1	36305.2614	1
E7T1834	18.34	189.1043	1	1896.4317	1	3159.2953	1	36307.0681	1
E7T1835	18.35	188.8232	1	1897.2395	1	3159.3707	1	36308.8736	1
E7T1836	18.36	188.5429	1	1898.0461	1	3159.4459	1	36310.678	1
E7T1837	18.37	188.2635	1	1898.8517	1	3159.521	1	36312.4814	1
E7T1838	18.38	187.9848	1	1899.6563	1	3159.5959	1	36314.2836	1
E7T1839	18.39	187.707	1	1900.4597	1	3159.6707	1	36316.0847	1
E7T1840	18.4	187.43	1	1901.2621	1	3159.7454	1	36317.8847	1
E7T1841	18.41	187.1538	1	1902.0634	1	3159.8199	1	36319.6836	1
E7T1842	18.42	186.8784	1	1902.8636	1	3159.8943	1	36321.4814	1
E7T1843	18.43	186.6039	1	1903.6628	1	3159.9685	1	36323.2781	1
E7T1844	18.44	186.3301	1	1904.4609	1	3160.0426	1	36325.0736	1
E7T1845	18.45	186.0572	1	1905.258	1	3160.1165	1	36326.8681	1
E7T1846	18.46	185.7851	1	1906.054	1	3160.1903	1	36328.6614	1
E7T1847	18.47	185.5138	1	1906.8489	1	3160.264	1	36330.4536	1
E7T1848	18.48	185.2432	1	1907.6428	1	3160.3375	1	36332.2447	1
E7T1849	18.49	184.9735	1	1908.4356	1	3160.4109	1	36334.0347	1
E7T1850	18.5	184.7046	1	1909.2274	1	3160.4841	1	36335.8236	1
E7T1851	18.51	184.4365	1	1910.0181	1	3160.5572	1	36337.6113	1
E7T1852	18.52	184.1692	1	1910.8078	1	3160.6302	1	36339.3979	1
E7T1853	18.53	183.9026	1	1911.5964	1	3160.703	1	36341.1834	1
E7T1854	18.54	183.6369	1	1912.384	1	3160.7757	1	36342.9677	1
E7T1855	18.55	183.3719	1	1913.1705	1	3160.8482	1	36344.7509	1
E7T1856	18.56	183.1077	1	1913.956	1	3160.9206	1	36346.533	1
E7T1857	18.57	182.8444	1	1914.7405	1	3160.9929	1	36348.314	1
E7T1858	18.58	182.5818	1	1915.5239	1	3161.065	1	36350.0938	1
E7T1859	18.59	182.3199	1	1916.3063	1	3161.137	1	36351.8725	1
E7T1860	18.6	182.0589	1	1917.0876	1	3161.2089	1	36353.6501	1
E7T1861	18.61	181.7986	1	1917.8679	1	3161.2806	1	36355.4265	1
E7T1862	18.62	181.5391	1	1918.6472	1	3161.3521	1	36357.2018	1
E7T1863	18.63	181.2804	1	1919.4254	1	3161.4236	1	36358.9759	1
E7T1864	18.64	181.0224	1	1920.2026	1	3161.4949	1	36360.7489	1
E7T1865	18.65	180.7652	1	1920.9788	1	3161.566	1	36362.5208	1
E7T1866	18.66	180.5088	1	1921.754	1	3161.637	1	36364.2915	1
E7T1867	18.67	180.2531	1	1922.5281	1	3161.7079	1	36366.0611	1
E7T1868	18.68	179.9982	1	1923.3012	1	3161.7787	1	36367.8295	1
E7T1869	18.69	179.7441	1	1924.0733	1	3161.8493	1	36369.5968	1
E7T1870	18.7	179.4907	1	1924.8444	1	3161.9198	1	36371.363	1
E7T1871	18.71	179.2381	1	1925.6144	1	3161.9901	1	36373.1279	1
E7T1872	18.72	178.9862	1	1926.3835	1	3162.0603	1	36374.8918	1
E7T1873	18.73	178.7351	1	1927.1515	1	3162.1304	1	36376.6545	1
E7T1874	18.74	178.4847	1	1927.9185	1	3162.2003	1	36378.416	1
E7T1875	18.75	178.235	1	1928.6845	1	3162.2701	1	36380.1764	1
E7T1876	18.76	177.9861	1	1929.4495	1	3162.3398	1	36381.9356	1
E7T1877	18.77	177.738	1	1930.2135	1	3162.4093	1	36383.6936	1
E7T1878	18.78	177.4906	1	1930.9765	1	3162.4787	1	36385.4505	1
E7T1879	18.79	177.2439	1	1931.7384	1	3162.548	1	36387.2063	1
E7T1880	18.8	176.998	1	1932.4994	1	3162.6171	1	36388.9609	1
E7T1881	18.81	176.7528	1	1933.2594	1	3162.6861	1	36390.7143	1
E7T1882	18.82	176.5083	1	1934.0184	1	3162.755	1	36392.4666	1
E7T1883	18.83	176.2646	1	1934.7763	1	3162.8237	1	36394.2176	1
E7T1884	18.84	176.0216	1	1935.5333	1	3162.8923	1	36395.9676	1
E7T1885	18.85	175.7793	1	1936.2893	1	3162.9608	1	36397.7163	1
E7T1886	18.86	175.5377	1	1937.0442	1	3163.0291	1	36399.4639	1
E7T1887	18.87	175.2969	1	1937.7983	1	3163.0973	1	36401.2104	1
E7T1888	18.88	175.0568	1	1938.5512	1	3163.1654	1	36402.9556	1
E7T1889	18.89	174.8174	1	1939.3033	1	3163.2333	1	36404.6997	1
E7T1890	18.9	174.5787	1	1940.0543	1	3163.3012	1	36406.4426	1
E7T1891	18.91	174.3407	1	1940.8043	1	3163.3688	1	36408.1844	1
E7T1892	18.92	174.1035	1	1941.5534	1	3163.4364	1	36409.9249	1
E7T1893	18.93	173.8669	1	1942.3015	1	3163.5038	1	36411.6643	1
E7T1894	18.94	173.6311	1	1943.0486	1	3163.5711	1	36413.4026	1
E7T1895	18.95	173.3959	1	1943.7947	1	3163.6383	1	36415.1396	1
E7T1896	18.96	173.1615	1	1944.5398	1	3163.7053	1	36416.8755	1
E7T1897	18.97	172.9278	1	1945.284	1	3163.7722	1	36418.6101	1
E7T1898	18.98	172.6947	1	1946.0272	1	3163.8389	1	36420.3436	1
E7T1899	18.99	172.4624	1	1946.7694	1	3163.9056	1	36422.076	1
E7T1900	19	172.2308	1	1947.5106	1	3163.9721	1	36423.8071	1
E7T1901	19.01	171.9998	1	1948.2509	1	3164.0385	1	36425.537	1
E7T1902	19.02	171.7696	1	1948.9902	1	3164.1047	1	36427.2658	1
E7T1903	19.03	171.54	1	1949.7286	1	3164.1709	1	36428.9934	1
E7T1904	19.04	171.3111	1	1950.4659	1	3164.2369	1	36430.7198	1
E7T1905	19.05	171.0829	1	1951.2024	1	3164.3027	1	36432.445	1
E7T1906	19.06	170.8554	1	1951.9378	1	3164.3685	1	36434.169	1
E7T1907	19.07	170.6286	1	1952.6723	1	3164.4341	1	36435.8918	1
E7T1908	19.08	170.4025	1	1953.4058	1	3164.4996	1	36437.6135	1
E7T1909	19.09	170.177	1	1954.1384	1	3164.5649	1	36439.3339	1
E7T1910	19.1	169.9522	1	1954.87	1	3164.6302	1	36441.0532	1
E7T1911	19.11	169.7281	1	1955.6007	1	3164.6953	1	36442.7712	1
E7T1912	19.12	169.5047	1	1956.3304	1	3164.7603	1	36444.4881	1
E7T1913	19.13	169.2819	1	1957.0592	1	3164.8251	1	36446.2038	1
E7T1914	19.14	169.0598	1	1957.787	1	3164.8899	1	36447.9182	1
E7T1915	19.15	168.8384	1	1958.5138	1	3164.9545	1	36449.6315	1
E7T1916	19.16	168.6176	1	1959.2397	1	3165.0189	1	36451.3436	1
E7T1917	19.17	168.3975	1	1959.9647	1	3165.0833	1	36453.0545	1
E7T1918	19.18	168.1781	1	1960.6888	1	3165.1475	1	36454.7641	1
E7T1919	19.19	167.9593	1	1961.4118	1	3165.2116	1	36456.4726	1
E7T1920	19.2	167.7411	1	1962.134	1	3165.2756	1	36458.1799	1
E7T1921	19.21	167.5237	1	1962.8552	1	3165.3395	1	36459.8859	1
E7T1922	19.22	167.3068	1	1963.5755	1	3165.4032	1	36461.5908	1
E7T1923	19.23	167.0907	1	1964.2948	1	3165.4668	1	36463.2945	1
E7T1924	19.24	166.8752	1	1965.0132	1	3165.5303	1	36464.9969	1
E7T1925	19.25	166.6603	1	1965.7307	1	3165.5937	1	36466.6981	1
E7T1926	19.26	166.4461	1	1966.4472	1	3165.6569	1	36468.3982	1
E7T1927	19.27	166.2325	1	1967.1628	1	3165.72	1	36470.097	1
E7T1928	19.28	166.0195	1	1967.8775	1	3165.783	1	36471.7946	1
E7T1929	19.29	165.8072	1	1968.5912	1	3165.8459	1	36473.491	1
E7T1930	19.3	165.5956	1	1969.3041	1	3165.9086	1	36475.1862	1
E7T1931	19.31	165.3845	1	1970.016	1	3165.9713	1	36476.8802	1
E7T1932	19.32	165.1741	1	1970.7269	1	3166.0338	1	36478.573	1
E7T1933	19.33	164.9644	1	1971.437	1	3166.0962	1	36480.2645	1
E7T1934	19.34	164.7552	1	1972.1462	1	3166.1584	1	36481.9549	1
E7T1935	19.35	164.5467	1	1972.8544	1	3166.2206	1	36483.644	1
E7T1936	19.36	164.3389	1	1973.5617	1	3166.2826	1	36485.3319	1
E7T1937	19.37	164.1316	1	1974.2681	1	3166.3445	1	36487.0186	1
E7T1938	19.38	163.925	1	1974.9736	1	3166.4063	1	36488.7041	1
E7T1939	19.39	163.719	1	1975.6781	1	3166.468	1	36490.3884	1
E7T1940	19.4	163.5136	1	1976.3818	1	3166.5295	1	36492.0714	1
E7T1941	19.41	163.3088	1	1977.0845	1	3166.5909	1	36493.7532	1
E7T1942	19.42	163.1047	1	1977.7864	1	3166.6522	1	36495.4338	1
E7T1943	19.43	162.9011	1	1978.4873	1	3166.7134	1	36497.1132	1
E7T1944	19.44	162.6982	1	1979.1873	1	3166.7745	1	36498.7913	1
E7T1945	19.45	162.4959	1	1979.8865	1	3166.8354	1	36500.4683	1
E7T1946	19.46	162.2942	1	1980.5847	1	3166.8963	1	36502.144	1
E7T1947	19.47	162.0931	1	1981.282	1	3166.957	1	36503.8184	1
E7T1948	19.48	161.8926	1	1981.9784	1	3167.0176	1	36505.4917	1
E7T1949	19.49	161.6927	1	1982.674	1	3167.078	1	36507.1637	1
E7T1950	19.5	161.4934	1	1983.3686	1	3167.1384	1	36508.8345	1
E7T1951	19.51	161.2947	1	1984.0623	1	3167.1986	1	36510.5041	1
E7T1952	19.52	161.0967	1	1984.7552	1	3167.2588	1	36512.1724	1
E7T1953	19.53	160.8992	1	1985.4471	1	3167.3188	1	36513.8395	1
E7T1954	19.54	160.7023	1	1986.1382	1	3167.3787	1	36515.5054	1
E7T1955	19.55	160.506	1	1986.8284	1	3167.4384	1	36517.1701	1
E7T1956	19.56	160.3102	1	1987.5177	1	3167.4981	1	36518.8335	1
E7T1957	19.57	160.1151	1	1988.2061	1	3167.5576	1	36520.4957	1
E7T1958	19.58	159.9206	1	1988.8936	1	3167.617	1	36522.1566	1
E7T1959	19.59	159.7266	1	1989.5802	1	3167.6764	1	36523.8164	1
E7T1960	19.6	159.5332	1	1990.266	1	3167.7355	1	36525.4748	1
E7T1961	19.61	159.3405	1	1990.9508	1	3167.7946	1	36527.1321	1
E7T1962	19.62	159.1483	1	1991.6348	1	3167.8536	1	36528.7881	1
E7T1963	19.63	158.9566	1	1992.318	1	3167.9124	1	36530.4429	1
E7T1964	19.64	158.7656	1	1993.0002	1	3167.9712	1	36532.0964	1
E7T1965	19.65	158.5751	1	1993.6816	1	3168.0298	1	36533.7487	1
E7T1966	19.66	158.3852	1	1994.3621	1	3168.0883	1	36535.3998	1
E7T1967	19.67	158.1959	1	1995.0417	1	3168.1467	1	36537.0496	1
E7T1968	19.68	158.0071	1	1995.7204	1	3168.205	1	36538.6982	1
E7T1969	19.69	157.8189	1	1996.3983	1	3168.2631	1	36540.3456	1
E7T1970	19.7	157.6313	1	1997.0753	1	3168.3212	1	36541.9917	1
E7T1971	19.71	157.4442	1	1997.7515	1	3168.3791	1	36543.6365	1
E7T1972	19.72	157.2577	1	1998.4268	1	3168.4369	1	36545.2801	1
E7T1973	19.73	157.0718	1	1999.1012	1	3168.4947	1	36546.9225	1
E7T1974	19.74	156.8864	1	1999.7748	1	3168.5523	1	36548.5637	1
E7T1975	19.75	156.7016	1	2000.4475	1	3168.6097	1	36550.2036	1
E7T1976	19.76	156.5173	1	2001.1193	1	3168.6671	1	36551.8422	1
E7T1977	19.77	156.3336	1	2001.7903	1	3168.7244	1	36553.4796	1
E7T1978	19.78	156.1505	1	2002.4604	1	3168.7815	1	36555.1158	1
E7T1979	19.79	155.9679	1	2003.1297	1	3168.8386	1	36556.7507	1
E7T1980	19.8	155.7858	1	2003.7981	1	3168.8955	1	36558.3843	1
E7T1981	19.81	155.6043	1	2004.4657	1	3168.9523	1	36560.0168	1
E7T1982	19.82	155.4233	1	2005.1324	1	3169.009	1	36561.6479	1
E7T1983	19.83	155.2429	1	2005.7983	1	3169.0656	1	36563.2778	1
E7T1984	19.84	155.063	1	2006.4633	1	3169.1221	1	36564.9065	1
E7T1985	19.85	154.8837	1	2007.1274	1	3169.1785	1	36566.5339	1
E7T1986	19.86	154.7049	1	2007.7908	1	3169.2348	1	36568.1601	1
E7T1987	19.87	154.5267	1	2008.4533	1	3169.2909	1	36569.785	1
E7T1988	19.88	154.349	1	2009.1149	1	3169.347	1	36571.4087	1
E7T1989	19.89	154.1718	1	2009.7757	1	3169.4029	1	36573.0311	1
E7T1990	19.9	153.9951	1	2010.4357	1	3169.4587	1	36574.6523	1
E7T1991	19.91	153.819	1	2011.0948	1	3169.5145	1	36576.2722	1
E7T1992	19.92	153.6434	1	2011.7531	1	3169.5701	1	36577.8908	1
E7T1993	19.93	153.4684	1	2012.4105	1	3169.6256	1	36579.5082	1
E7T1994	19.94	153.2938	1	2013.0671	1	3169.681	1	36581.1244	1
E7T1995	19.95	153.1198	1	2013.7229	1	3169.7362	1	36582.7393	1
E7T1996	19.96	152.9464	1	2014.3779	1	3169.7914	1	36584.3529	1
E7T1997	19.97	152.7734	1	2015.032	1	3169.8465	1	36585.9653	1
E7T1998	19.98	152.601	1	2015.6853	1	3169.9015	1	36587.5764	1
E7T1999	19.99	152.429	1	2016.3377	1	3169.9563	1	36589.1863	1
E7T2000	20	152.2576	1	2016.9894	1	3170.0111	1	36590.7949	1
