!!SBtab	SBtabVersion='1.0'  TableType='QuantityMatrix'  TableName='E5'  TableTitle=''  Document='D1 LTP time window'								
!TimePoint	!Time	>Y0	SD_Y0	>Y1	SD_Y1	>Y2	SD_Y2	>Y3	SD_Y3
E5T1735	17.35	204.6693	1	1965.5595	1	3157.5059	1	36646.5224	1
E5T1736	17.36	204.3347	1	1966.302	1	3157.5959	1	36648.0435	1
E5T1737	17.37	204.0011	1	1967.0434	1	3157.6857	1	36649.5637	1
E5T1738	17.38	203.6684	1	1967.7838	1	3157.7753	1	36651.0832	1
E5T1739	17.39	203.3368	1	1968.5232	1	3157.8647	1	36652.602	1
E5T1740	17.4	203.0061	1	1969.2616	1	3157.9539	1	36654.1199	1
E5T1741	17.41	202.6763	1	1969.999	1	3158.0429	1	36655.6371	1
E5T1742	17.42	202.3476	1	1970.7354	1	3158.1318	1	36657.1535	1
E5T1743	17.43	202.0198	1	1971.4708	1	3158.2204	1	36658.6692	1
E5T1744	17.44	201.693	1	1972.2052	1	3158.3088	1	36660.184	1
E5T1745	17.45	201.3672	1	1972.9385	1	3158.397	1	36661.6981	1
E5T1746	17.46	201.0423	1	1973.6709	1	3158.485	1	36663.2114	1
E5T1747	17.47	200.7184	1	1974.4023	1	3158.5729	1	36664.7239	1
E5T1748	17.48	200.3954	1	1975.1327	1	3158.6605	1	36666.2356	1
E5T1749	17.49	200.0734	1	1975.8621	1	3158.7479	1	36667.7465	1
E5T1750	17.5	199.7524	1	1976.5905	1	3158.8352	1	36669.2567	1
E5T1751	17.51	199.4323	1	1977.3179	1	3158.9223	1	36670.766	1
E5T1752	17.52	199.1131	1	1978.0443	1	3159.0091	1	36672.2745	1
E5T1753	17.53	198.7949	1	1978.7698	1	3159.0958	1	36673.7823	1
E5T1754	17.54	198.4776	1	1979.4942	1	3159.1822	1	36675.2892	1
E5T1755	17.55	198.1613	1	1980.2177	1	3159.2685	1	36676.7954	1
E5T1756	17.56	197.8459	1	1980.9401	1	3159.3546	1	36678.3007	1
E5T1757	17.57	197.5314	1	1981.6617	1	3159.4405	1	36679.8053	1
E5T1758	17.58	197.2179	1	1982.3822	1	3159.5262	1	36681.309	1
E5T1759	17.59	196.9053	1	1983.1017	1	3159.6118	1	36682.8119	1
E5T1760	17.6	196.5937	1	1983.8203	1	3159.6971	1	36684.314	1
E5T1761	17.61	196.2829	1	1984.5379	1	3159.7822	1	36685.8153	1
E5T1762	17.62	195.9731	1	1985.2545	1	3159.8672	1	36687.3158	1
E5T1763	17.63	195.6642	1	1985.9701	1	3159.9519	1	36688.8154	1
E5T1764	17.64	195.3562	1	1986.6848	1	3160.0365	1	36690.3142	1
E5T1765	17.65	195.0491	1	1987.3985	1	3160.1209	1	36691.8123	1
E5T1766	17.66	194.743	1	1988.1113	1	3160.2051	1	36693.3095	1
E5T1767	17.67	194.4377	1	1988.823	1	3160.2891	1	36694.8058	1
E5T1768	17.68	194.1334	1	1989.5339	1	3160.3729	1	36696.3014	1
E5T1769	17.69	193.8299	1	1990.2437	1	3160.4565	1	36697.7961	1
E5T1770	17.7	193.5274	1	1990.9526	1	3160.54	1	36699.2899	1
E5T1771	17.71	193.2258	1	1991.6605	1	3160.6232	1	36700.783	1
E5T1772	17.72	192.925	1	1992.3675	1	3160.7063	1	36702.2752	1
E5T1773	17.73	192.6252	1	1993.0735	1	3160.7892	1	36703.7666	1
E5T1774	17.74	192.3262	1	1993.7785	1	3160.8719	1	36705.2571	1
E5T1775	17.75	192.0281	1	1994.4826	1	3160.9544	1	36706.7468	1
E5T1776	17.76	191.731	1	1995.1858	1	3161.0367	1	36708.2356	1
E5T1777	17.77	191.4347	1	1995.888	1	3161.1189	1	36709.7237	1
E5T1778	17.78	191.1393	1	1996.5893	1	3161.2009	1	36711.2108	1
E5T1779	17.79	190.8447	1	1997.2896	1	3161.2826	1	36712.6971	1
E5T1780	17.8	190.5511	1	1997.9889	1	3161.3643	1	36714.1826	1
E5T1781	17.81	190.2583	1	1998.6873	1	3161.4457	1	36715.6672	1
E5T1782	17.82	189.9664	1	1999.3848	1	3161.5269	1	36717.151	1
E5T1783	17.83	189.6754	1	2000.0814	1	3161.608	1	36718.6339	1
E5T1784	17.84	189.3852	1	2000.7769	1	3161.6888	1	36720.1159	1
E5T1785	17.85	189.0959	1	2001.4716	1	3161.7695	1	36721.5971	1
E5T1786	17.86	188.8074	1	2002.1653	1	3161.8501	1	36723.0774	1
E5T1787	17.87	188.5199	1	2002.8581	1	3161.9304	1	36724.5569	1
E5T1788	17.88	188.2331	1	2003.55	1	3162.0105	1	36726.0355	1
E5T1789	17.89	187.9473	1	2004.2409	1	3162.0905	1	36727.5133	1
E5T1790	17.9	187.6623	1	2004.9309	1	3162.1703	1	36728.9901	1
E5T1791	17.91	187.3781	1	2005.6199	1	3162.2499	1	36730.4662	1
E5T1792	17.92	187.0948	1	2006.3081	1	3162.3294	1	36731.9413	1
E5T1793	17.93	186.8123	1	2006.9953	1	3162.4086	1	36733.4156	1
E5T1794	17.94	186.5307	1	2007.6815	1	3162.4877	1	36734.889	1
E5T1795	17.95	186.2499	1	2008.3669	1	3162.5667	1	36736.3615	1
E5T1796	17.96	185.97	1	2009.0513	1	3162.6454	1	36737.8331	1
E5T1797	17.97	185.6908	1	2009.7349	1	3162.7239	1	36739.3039	1
E5T1798	17.98	185.4126	1	2010.4174	1	3162.8023	1	36740.7738	1
E5T1799	17.99	185.1351	1	2011.0991	1	3162.8805	1	36742.2428	1
E5T1800	18	184.8585	1	2011.7799	1	3162.9586	1	36743.7109	1
E5T1801	18.01	184.5827	1	2012.4597	1	3163.0364	1	36745.1781	1
E5T1802	18.02	184.3078	1	2013.1387	1	3163.1141	1	36746.6445	1
E5T1803	18.03	184.0336	1	2013.8167	1	3163.1916	1	36748.1099	1
E5T1804	18.04	183.7603	1	2014.4938	1	3163.269	1	36749.5745	1
E5T1805	18.05	183.4878	1	2015.17	1	3163.3461	1	36751.0382	1
E5T1806	18.06	183.2161	1	2015.8454	1	3163.4231	1	36752.501	1
E5T1807	18.07	182.9453	1	2016.5197	1	3163.4999	1	36753.9629	1
E5T1808	18.08	182.6752	1	2017.1932	1	3163.5766	1	36755.4239	1
E5T1809	18.09	182.4059	1	2017.8658	1	3163.6531	1	36756.884	1
E5T1810	18.1	182.1375	1	2018.5375	1	3163.7294	1	36758.3432	1
E5T1811	18.11	181.8699	1	2019.2083	1	3163.8055	1	36759.8015	1
E5T1812	18.12	181.603	1	2019.8782	1	3163.8815	1	36761.2589	1
E5T1813	18.13	181.337	1	2020.5472	1	3163.9572	1	36762.7154	1
E5T1814	18.14	181.0717	1	2021.2153	1	3164.0329	1	36764.171	1
E5T1815	18.15	180.8073	1	2021.8825	1	3164.1083	1	36765.6257	1
E5T1816	18.16	180.5436	1	2022.5488	1	3164.1836	1	36767.0795	1
E5T1817	18.17	180.2808	1	2023.2143	1	3164.2587	1	36768.5323	1
E5T1818	18.18	180.0187	1	2023.8788	1	3164.3337	1	36769.9843	1
E5T1819	18.19	179.7574	1	2024.5424	1	3164.4085	1	36771.4353	1
E5T1820	18.2	179.4969	1	2025.2052	1	3164.4831	1	36772.8855	1
E5T1821	18.21	179.2372	1	2025.8671	1	3164.5575	1	36774.3347	1
E5T1822	18.22	178.9782	1	2026.5281	1	3164.6318	1	36775.783	1
E5T1823	18.23	178.7201	1	2027.1882	1	3164.7059	1	36777.2304	1
E5T1824	18.24	178.4627	1	2027.8474	1	3164.7799	1	36778.6769	1
E5T1825	18.25	178.206	1	2028.5058	1	3164.8536	1	36780.1224	1
E5T1826	18.26	177.9502	1	2029.1633	1	3164.9273	1	36781.5671	1
E5T1827	18.27	177.6951	1	2029.8199	1	3165.0007	1	36783.0108	1
E5T1828	18.28	177.4408	1	2030.4756	1	3165.074	1	36784.4535	1
E5T1829	18.29	177.1872	1	2031.1304	1	3165.1471	1	36785.8954	1
E5T1830	18.3	176.9344	1	2031.7844	1	3165.2201	1	36787.3363	1
E5T1831	18.31	176.6824	1	2032.4375	1	3165.2929	1	36788.7763	1
E5T1832	18.32	176.4311	1	2033.0898	1	3165.3655	1	36790.2154	1
E5T1833	18.33	176.1806	1	2033.7411	1	3165.438	1	36791.6535	1
E5T1834	18.34	175.9308	1	2034.3916	1	3165.5103	1	36793.0908	1
E5T1835	18.35	175.6818	1	2035.0413	1	3165.5824	1	36794.527	1
E5T1836	18.36	175.4336	1	2035.6901	1	3165.6544	1	36795.9624	1
E5T1837	18.37	175.186	1	2036.338	1	3165.7262	1	36797.3968	1
E5T1838	18.38	174.9393	1	2036.985	1	3165.7979	1	36798.8302	1
E5T1839	18.39	174.6932	1	2037.6312	1	3165.8694	1	36800.2628	1
E5T1840	18.4	174.4479	1	2038.2766	1	3165.9407	1	36801.6943	1
E5T1841	18.41	174.2034	1	2038.921	1	3166.0119	1	36803.125	1
E5T1842	18.42	173.9595	1	2039.5647	1	3166.0829	1	36804.5547	1
E5T1843	18.43	173.7164	1	2040.2074	1	3166.1538	1	36805.9835	1
E5T1844	18.44	173.4741	1	2040.8494	1	3166.2245	1	36807.4113	1
E5T1845	18.45	173.2325	1	2041.4904	1	3166.295	1	36808.8381	1
E5T1846	18.46	172.9916	1	2042.1306	1	3166.3654	1	36810.2641	1
E5T1847	18.47	172.7514	1	2042.77	1	3166.4356	1	36811.689	1
E5T1848	18.48	172.5119	1	2043.4085	1	3166.5057	1	36813.113	1
E5T1849	18.49	172.2732	1	2044.0462	1	3166.5756	1	36814.5361	1
E5T1850	18.5	172.0352	1	2044.6831	1	3166.6453	1	36815.9582	1
E5T1851	18.51	171.7979	1	2045.319	1	3166.715	1	36817.3794	1
E5T1852	18.52	171.5613	1	2045.9542	1	3166.7844	1	36818.7996	1
E5T1853	18.53	171.3254	1	2046.5885	1	3166.8537	1	36820.2188	1
E5T1854	18.54	171.0902	1	2047.222	1	3166.9228	1	36821.6371	1
E5T1855	18.55	170.8558	1	2047.8546	1	3166.9918	1	36823.0545	1
E5T1856	18.56	170.622	1	2048.4864	1	3167.0606	1	36824.4708	1
E5T1857	18.57	170.389	1	2049.1174	1	3167.1293	1	36825.8863	1
E5T1858	18.58	170.1566	1	2049.7475	1	3167.1978	1	36827.3007	1
E5T1859	18.59	169.925	1	2050.3768	1	3167.2661	1	36828.7142	1
E5T1860	18.6	169.6941	1	2051.0053	1	3167.3343	1	36830.1267	1
E5T1861	18.61	169.4638	1	2051.6329	1	3167.4024	1	36831.5383	1
E5T1862	18.62	169.2342	1	2052.2597	1	3167.4703	1	36832.9489	1
E5T1863	18.63	169.0054	1	2052.8857	1	3167.538	1	36834.3585	1
E5T1864	18.64	168.7772	1	2053.5109	1	3167.6056	1	36835.7672	1
E5T1865	18.65	168.5497	1	2054.1352	1	3167.6731	1	36837.1749	1
E5T1866	18.66	168.3229	1	2054.7587	1	3167.7404	1	36838.5816	1
E5T1867	18.67	168.0968	1	2055.3814	1	3167.8075	1	36839.9873	1
E5T1868	18.68	167.8715	1	2056.003	1	3167.8744	1	36841.3918	1
E5T1869	18.69	167.647	1	2056.6238	1	3167.9412	1	36842.7953	1
E5T1870	18.7	167.4231	1	2057.2438	1	3168.0079	1	36844.1978	1
E5T1871	18.71	167.1999	1	2057.863	1	3168.0744	1	36845.5994	1
E5T1872	18.72	166.9773	1	2058.4815	1	3168.1407	1	36847.0001	1
E5T1873	18.73	166.7552	1	2059.0993	1	3168.207	1	36848.4	1
E5T1874	18.74	166.5338	1	2059.7163	1	3168.2731	1	36849.7989	1
E5T1875	18.75	166.3131	1	2060.3324	1	3168.339	1	36851.1968	1
E5T1876	18.76	166.093	1	2060.9478	1	3168.4048	1	36852.5938	1
E5T1877	18.77	165.8737	1	2061.5624	1	3168.4704	1	36853.9897	1
E5T1878	18.78	165.6549	1	2062.1761	1	3168.5359	1	36855.3847	1
E5T1879	18.79	165.4368	1	2062.7891	1	3168.6013	1	36856.7787	1
E5T1880	18.8	165.2194	1	2063.4012	1	3168.6665	1	36858.1717	1
E5T1881	18.81	165.0027	1	2064.0125	1	3168.7316	1	36859.5638	1
E5T1882	18.82	164.7866	1	2064.6231	1	3168.7965	1	36860.9548	1
E5T1883	18.83	164.5711	1	2065.2328	1	3168.8612	1	36862.3449	1
E5T1884	18.84	164.3563	1	2065.8418	1	3168.9259	1	36863.7339	1
E5T1885	18.85	164.1421	1	2066.4499	1	3168.9904	1	36865.122	1
E5T1886	18.86	163.9286	1	2067.0573	1	3169.0547	1	36866.5091	1
E5T1887	18.87	163.7158	1	2067.6638	1	3169.1189	1	36867.8952	1
E5T1888	18.88	163.5035	1	2068.2696	1	3169.1829	1	36869.2803	1
E5T1889	18.89	163.292	1	2068.8746	1	3169.2468	1	36870.6644	1
E5T1890	18.9	163.081	1	2069.4787	1	3169.3106	1	36872.0475	1
E5T1891	18.91	162.8707	1	2070.0821	1	3169.3742	1	36873.4296	1
E5T1892	18.92	162.661	1	2070.6847	1	3169.4376	1	36874.8107	1
E5T1893	18.93	162.452	1	2071.2865	1	3169.501	1	36876.1908	1
E5T1894	18.94	162.2436	1	2071.8876	1	3169.5642	1	36877.5699	1
E5T1895	18.95	162.0358	1	2072.4878	1	3169.6272	1	36878.948	1
E5T1896	18.96	161.8286	1	2073.0873	1	3169.6901	1	36880.3252	1
E5T1897	18.97	161.6221	1	2073.686	1	3169.7529	1	36881.7013	1
E5T1898	18.98	161.4162	1	2074.2839	1	3169.8155	1	36883.0764	1
E5T1899	18.99	161.2109	1	2074.881	1	3169.878	1	36884.4505	1
E5T1900	19	161.0063	1	2075.4774	1	3169.9403	1	36885.8236	1
E5T1901	19.01	160.8022	1	2076.0729	1	3170.0025	1	36887.1957	1
E5T1902	19.02	160.5988	1	2076.6677	1	3170.0646	1	36888.5668	1
E5T1903	19.03	160.396	1	2077.2617	1	3170.1265	1	36889.9369	1
E5T1904	19.04	160.1938	1	2077.855	1	3170.1883	1	36891.306	1
E5T1905	19.05	159.9922	1	2078.4475	1	3170.2499	1	36892.6741	1
E5T1906	19.06	159.7912	1	2079.0392	1	3170.3114	1	36894.0412	1
E5T1907	19.07	159.5908	1	2079.6301	1	3170.3728	1	36895.4072	1
E5T1908	19.08	159.3911	1	2080.2203	1	3170.434	1	36896.7723	1
E5T1909	19.09	159.1919	1	2080.8097	1	3170.4951	1	36898.1363	1
E5T1910	19.1	158.9933	1	2081.3983	1	3170.5561	1	36899.4993	1
E5T1911	19.11	158.7954	1	2081.9862	1	3170.6169	1	36900.8613	1
E5T1912	19.12	158.598	1	2082.5733	1	3170.6775	1	36902.2223	1
E5T1913	19.13	158.4012	1	2083.1597	1	3170.7381	1	36903.5823	1
E5T1914	19.14	158.205	1	2083.7452	1	3170.7985	1	36904.9413	1
E5T1915	19.15	158.0095	1	2084.3301	1	3170.8588	1	36906.2993	1
E5T1916	19.16	157.8145	1	2084.9142	1	3170.9189	1	36907.6562	1
E5T1917	19.17	157.6201	1	2085.4975	1	3170.9789	1	36909.0121	1
E5T1918	19.18	157.4262	1	2086.08	1	3171.0388	1	36910.367	1
E5T1919	19.19	157.233	1	2086.6618	1	3171.0985	1	36911.7209	1
E5T1920	19.2	157.0404	1	2087.2429	1	3171.1581	1	36913.0738	1
E5T1921	19.21	156.8483	1	2087.8232	1	3171.2176	1	36914.4256	1
E5T1922	19.22	156.6568	1	2088.4028	1	3171.2769	1	36915.7764	1
E5T1923	19.23	156.4659	1	2088.9816	1	3171.3361	1	36917.1262	1
E5T1924	19.24	156.2756	1	2089.5596	1	3171.3952	1	36918.475	1
E5T1925	19.25	156.0858	1	2090.1369	1	3171.4541	1	36919.8228	1
E5T1926	19.26	155.8966	1	2090.7135	1	3171.5129	1	36921.1695	1
E5T1927	19.27	155.708	1	2091.2893	1	3171.5716	1	36922.5152	1
E5T1928	19.28	155.52	1	2091.8644	1	3171.6301	1	36923.8599	1
E5T1929	19.29	155.3325	1	2092.4387	1	3171.6885	1	36925.2035	1
E5T1930	19.3	155.1456	1	2093.0123	1	3171.7468	1	36926.5462	1
E5T1931	19.31	154.9593	1	2093.5852	1	3171.8049	1	36927.8878	1
E5T1932	19.32	154.7735	1	2094.1573	1	3171.8629	1	36929.2284	1
E5T1933	19.33	154.5883	1	2094.7287	1	3171.9208	1	36930.5679	1
E5T1934	19.34	154.4036	1	2095.2993	1	3171.9786	1	36931.9064	1
E5T1935	19.35	154.2195	1	2095.8693	1	3172.0362	1	36933.2439	1
E5T1936	19.36	154.036	1	2096.4384	1	3172.0937	1	36934.5804	1
E5T1937	19.37	153.853	1	2097.0069	1	3172.151	1	36935.9158	1
E5T1938	19.38	153.6705	1	2097.5746	1	3172.2083	1	36937.2502	1
E5T1939	19.39	153.4886	1	2098.1416	1	3172.2654	1	36938.5835	1
E5T1940	19.4	153.3073	1	2098.7078	1	3172.3224	1	36939.9159	1
E5T1941	19.41	153.1265	1	2099.2734	1	3172.3792	1	36941.2472	1
E5T1942	19.42	152.9463	1	2099.8382	1	3172.436	1	36942.5774	1
E5T1943	19.43	152.7666	1	2100.4023	1	3172.4925	1	36943.9067	1
E5T1944	19.44	152.5874	1	2100.9656	1	3172.549	1	36945.2348	1
E5T1945	19.45	152.4088	1	2101.5282	1	3172.6054	1	36946.562	1
E5T1946	19.46	152.2307	1	2102.0902	1	3172.6616	1	36947.8881	1
E5T1947	19.47	152.0532	1	2102.6514	1	3172.7177	1	36949.2132	1
E5T1948	19.48	151.8762	1	2103.2118	1	3172.7736	1	36950.5372	1
E5T1949	19.49	151.6997	1	2103.7716	1	3172.8295	1	36951.8602	1
E5T1950	19.5	151.5238	1	2104.3306	1	3172.8852	1	36953.1822	1
E5T1951	19.51	151.3484	1	2104.8889	1	3172.9408	1	36954.5031	1
E5T1952	19.52	151.1735	1	2105.4466	1	3172.9962	1	36955.823	1
E5T1953	19.53	150.9992	1	2106.0035	1	3173.0516	1	36957.1419	1
E5T1954	19.54	150.8254	1	2106.5596	1	3173.1068	1	36958.4597	1
E5T1955	19.55	150.6521	1	2107.1151	1	3173.1619	1	36959.7764	1
E5T1956	19.56	150.4793	1	2107.6699	1	3173.2169	1	36961.0922	1
E5T1957	19.57	150.3071	1	2108.2239	1	3173.2717	1	36962.4068	1
E5T1958	19.58	150.1353	1	2108.7773	1	3173.3264	1	36963.7205	1
E5T1959	19.59	149.9641	1	2109.3299	1	3173.381	1	36965.0331	1
E5T1960	19.6	149.7934	1	2109.8819	1	3173.4355	1	36966.3446	1
E5T1961	19.61	149.6233	1	2110.4331	1	3173.4899	1	36967.6551	1
E5T1962	19.62	149.4536	1	2110.9836	1	3173.5441	1	36968.9646	1
E5T1963	19.63	149.2844	1	2111.5334	1	3173.5982	1	36970.273	1
E5T1964	19.64	149.1158	1	2112.0826	1	3173.6522	1	36971.5804	1
E5T1965	19.65	148.9477	1	2112.631	1	3173.7061	1	36972.8867	1
E5T1966	19.66	148.7801	1	2113.1787	1	3173.7598	1	36974.192	1
E5T1967	19.67	148.6129	1	2113.7258	1	3173.8134	1	36975.4962	1
E5T1968	19.68	148.4463	1	2114.2721	1	3173.867	1	36976.7994	1
E5T1969	19.69	148.2802	1	2114.8178	1	3173.9203	1	36978.1015	1
E5T1970	19.7	148.1146	1	2115.3627	1	3173.9736	1	36979.4026	1
E5T1971	19.71	147.9495	1	2115.907	1	3174.0268	1	36980.7026	1
E5T1972	19.72	147.7849	1	2116.4505	1	3174.0798	1	36982.0016	1
E5T1973	19.73	147.6208	1	2116.9934	1	3174.1327	1	36983.2995	1
E5T1974	19.74	147.4572	1	2117.5356	1	3174.1855	1	36984.5964	1
E5T1975	19.75	147.294	1	2118.0771	1	3174.2382	1	36985.8922	1
E5T1976	19.76	147.1314	1	2118.6179	1	3174.2907	1	36987.187	1
E5T1977	19.77	146.9693	1	2119.158	1	3174.3432	1	36988.4807	1
E5T1978	19.78	146.8076	1	2119.6975	1	3174.3955	1	36989.7734	1
E5T1979	19.79	146.6465	1	2120.2362	1	3174.4477	1	36991.065	1
E5T1980	19.8	146.4858	1	2120.7743	1	3174.4998	1	36992.3556	1
E5T1981	19.81	146.3256	1	2121.3117	1	3174.5518	1	36993.6451	1
E5T1982	19.82	146.1659	1	2121.8484	1	3174.6036	1	36994.9335	1
E5T1983	19.83	146.0067	1	2122.3845	1	3174.6554	1	36996.2209	1
E5T1984	19.84	145.8479	1	2122.9198	1	3174.707	1	36997.5073	1
E5T1985	19.85	145.6897	1	2123.4545	1	3174.7585	1	36998.7926	1
E5T1986	19.86	145.5319	1	2123.9885	1	3174.8099	1	37000.0768	1
E5T1987	19.87	145.3746	1	2124.5218	1	3174.8612	1	37001.36	1
E5T1988	19.88	145.2177	1	2125.0545	1	3174.9123	1	37002.6421	1
E5T1989	19.89	145.0614	1	2125.5865	1	3174.9634	1	37003.9232	1
E5T1990	19.9	144.9055	1	2126.1178	1	3175.0143	1	37005.2032	1
E5T1991	19.91	144.75	1	2126.6484	1	3175.0651	1	37006.4822	1
E5T1992	19.92	144.5951	1	2127.1784	1	3175.1158	1	37007.7601	1
E5T1993	19.93	144.4406	1	2127.7077	1	3175.1664	1	37009.0369	1
E5T1994	19.94	144.2866	1	2128.2364	1	3175.2169	1	37010.3127	1
E5T1995	19.95	144.133	1	2128.7643	1	3175.2673	1	37011.5874	1
E5T1996	19.96	143.9799	1	2129.2916	1	3175.3175	1	37012.8611	1
E5T1997	19.97	143.8273	1	2129.8183	1	3175.3677	1	37014.1337	1
E5T1998	19.98	143.6751	1	2130.3443	1	3175.4177	1	37015.4052	1
E5T1999	19.99	143.5234	1	2130.8696	1	3175.4676	1	37016.6757	1
E5T2000	20	143.3722	1	2131.3942	1	3175.5174	1	37017.9451	1
