!!SBtab	SBtabVersion='1.0' Document='D1_LTP_time_window_SBtab' TableName='E5' TableTitle='D1_LTP_time_window_SBtab E5' TableType = 'QuantityMatrix'								
!ID	!Time	>Y0	SD_Y0	>Y1	SD_Y1	>Y2	SD_Y2	>Y3	SD_Y3
E5T264	2.64	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T265	2.65	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T266	2.66	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T267	2.67	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T268	2.68	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T269	2.69	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T270	2.7	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T271	2.71	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T272	2.72	84.4786	0.84479	2672.0897	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T273	2.73	84.4786	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T274	2.74	84.4786	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T275	2.75	84.4786	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T276	2.76	84.4786	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T277	2.77	84.4786	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T278	2.78	84.4786	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T279	2.79	84.4786	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T280	2.8	84.4786	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T281	2.81	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T282	2.82	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T283	2.83	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T284	2.84	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T285	2.85	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T286	2.86	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T287	2.87	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T288	2.88	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T289	2.89	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T290	2.9	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T291	2.91	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T292	2.92	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T293	2.93	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T294	2.94	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T295	2.95	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T296	2.96	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T297	2.97	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T298	2.98	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T299	2.99	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T300	3	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T301	3.01	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T302	3.02	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T303	3.03	84.4785	0.84479	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T304	3.04	84.4785	0.84478	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T305	3.05	84.4785	0.84478	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T306	3.06	84.4785	0.84478	2672.0898	26.7209	3200.5268	32.0053	36817.5165	368.1752
E5T307	3.07	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T308	3.08	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T309	3.09	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T310	3.1	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T311	3.11	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T312	3.12	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T313	3.13	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T314	3.14	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T315	3.15	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T316	3.16	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T317	3.17	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T318	3.18	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T319	3.19	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T320	3.2	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T321	3.21	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T322	3.22	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T323	3.23	84.4785	0.84478	2672.0898	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T324	3.24	84.4785	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T325	3.25	84.4785	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T326	3.26	84.4785	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T327	3.27	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T328	3.28	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T329	3.29	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T330	3.3	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T331	3.31	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T332	3.32	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T333	3.33	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T334	3.34	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T335	3.35	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T336	3.36	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T337	3.37	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T338	3.38	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T339	3.39	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T340	3.4	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T341	3.41	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T342	3.42	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T343	3.43	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T344	3.44	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T345	3.45	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T346	3.46	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T347	3.47	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T348	3.48	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T349	3.49	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T350	3.5	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T351	3.51	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T352	3.52	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T353	3.53	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T354	3.54	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T355	3.55	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T356	3.56	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T357	3.57	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T358	3.58	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T359	3.59	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T360	3.6	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T361	3.61	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T362	3.62	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T363	3.63	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T364	3.64	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T365	3.65	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T366	3.66	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T367	3.67	84.4784	0.84478	2672.0899	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T368	3.68	84.4784	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T369	3.69	84.4784	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T370	3.7	84.4784	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T371	3.71	84.4784	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T372	3.72	84.4784	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T373	3.73	84.4784	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T374	3.74	84.4784	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T375	3.75	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T376	3.76	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T377	3.77	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T378	3.78	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T379	3.79	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T380	3.8	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T381	3.81	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T382	3.82	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T383	3.83	84.4783	0.84478	2672.09	26.7209	3200.5269	32.0053	36817.5165	368.1752
E5T384	3.84	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T385	3.85	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T386	3.86	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T387	3.87	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T388	3.88	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T389	3.89	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T390	3.9	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T391	3.91	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T392	3.92	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T393	3.93	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T394	3.94	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T395	3.95	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T396	3.96	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T397	3.97	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T398	3.98	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T399	3.99	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T400	4	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T401	4.01	84.4783	0.84478	2672.09	26.7209	3200.527	32.0053	36817.5165	368.1752
E5T402	4.02	84.4787	0.84479	2672.5428	26.7254	3146.2942	31.4629	36817.6991	368.177
E5T403	4.03	84.4838	0.84484	2674.0488	26.7405	3019.5359	30.1954	36819.3199	368.1932
E5T404	4.04	84.5032	0.84503	2675.9846	26.7598	2860.8343	28.6083	36823.6138	368.2361
E5T405	4.05	84.547	0.84547	2678.0513	26.7805	2695.3331	26.9533	36831.1015	368.311
E5T406	4.06	84.6238	0.84624	2680.1486	26.8015	2537.1205	25.3712	36841.8322	368.4183
E5T407	4.07	84.7395	0.84739	2682.2362	26.8224	2393.2593	23.9326	36855.6012	368.556
E5T408	4.08	84.8972	0.84897	2684.2933	26.8429	2266.6446	22.6664	36872.0848	368.7208
E5T409	4.09	85.0976	0.85098	2686.3077	26.8631	2157.7843	21.5778	36890.9149	368.9091
E5T410	4.1	85.3397	0.8534	2688.2708	26.8827	2065.9598	20.6596	36911.7236	369.1172
E5T411	4.11	85.6211	0.85621	2690.1657	26.9017	2002.1513	20.0215	36934.1586	369.3416
E5T412	4.12	85.9367	0.85937	2691.8998	26.919	1943.6021	19.436	36957.5808	369.5758
E5T413	4.13	86.2846	0.86285	2693.8766	26.9388	1822.4103	18.2241	36982.3849	369.8238
E5T414	4.14	86.6704	0.8667	2695.9972	26.96	1674.9756	16.7498	37009.5475	370.0955
E5T415	4.15	87.0995	0.871	2698.1586	26.9816	1525.6983	15.257	37039.4522	370.3945
E5T416	4.16	87.5762	0.87576	2700.3206	27.0032	1387.0551	13.8706	37072.0654	370.7207
E5T417	4.17	88.1021	0.88102	2702.4655	27.0247	1264.451	12.6445	37107.1406	371.0714
E5T418	4.18	88.6774	0.88677	2704.5817	27.0458	1160.3295	11.6033	37144.3362	371.4434
E5T419	4.19	89.3003	0.893	2706.6599	27.0666	1075.179	10.7518	37183.2675	371.8327
E5T420	4.2	89.9673	0.89967	2708.6934	27.0869	1007.7367	10.0774	37223.5468	372.2355
E5T421	4.21	90.6744	0.90674	2710.6772	27.1068	956.1498	9.5615	37264.8141	372.6481
E5T422	4.22	91.416	0.91416	2712.5933	27.1259	918.7683	9.1877	37306.685	373.0668
E5T423	4.23	92.1892	0.92189	2714.5748	27.1457	852.3148	8.5231	37349.2147	373.4921
E5T424	4.24	92.9963	0.92996	2716.6007	27.166	774.6327	7.7463	37392.9081	373.9291
E5T425	4.25	93.8391	0.93839	2718.631	27.1863	698.9025	6.989	37437.955	374.3795
E5T426	4.26	94.7183	0.94718	2720.6478	27.2065	631.196	6.312	37484.2995	374.843
E5T427	4.27	95.6331	0.95633	2722.6423	27.2264	573.7154	5.7372	37531.7665	375.3177
E5T428	4.28	96.5817	0.96582	2724.6077	27.2461	527.4841	5.2748	37580.1302	375.8013
E5T429	4.29	97.5612	0.97561	2726.5371	27.2654	492.7214	4.9272	37629.1361	376.2914
E5T430	4.3	98.5679	0.98568	2728.4259	27.2843	468.5297	4.6853	37678.5246	376.7852
E5T431	4.31	99.5976	0.99598	2730.2702	27.3027	453.6984	4.537	37728.0549	377.2805
E5T432	4.32	100.6457	1.0065	2732.0594	27.3206	448.8376	4.4884	37777.4976	377.775
E5T433	4.33	101.7085	1.0171	2733.8592	27.3386	430.0696	4.3007	37826.7733	378.2677
E5T434	4.34	102.7875	1.0279	2735.6887	27.3569	399.7121	3.9971	37876.2714	378.7627
E5T435	4.35	103.8846	1.0388	2737.5189	27.3752	367.3147	3.6731	37926.2434	379.2624
E5T436	4.36	105.0004	1.05	2739.336	27.3934	337.5897	3.3759	37976.7322	379.7673
E5T437	4.37	106.1347	1.0613	2741.1331	27.4113	312.4133	3.1241	38027.668	380.2767
E5T438	4.38	107.2862	1.0729	2742.9056	27.4291	292.6653	2.9267	38078.9305	380.7893
E5T439	4.39	108.4533	1.0845	2744.648	27.4465	279.1001	2.791	38130.3665	381.3037
E5T440	4.4	109.6337	1.0963	2746.3558	27.4636	271.6405	2.7164	38181.8018	381.818
E5T441	4.41	110.8244	1.1082	2748.0258	27.4803	269.8041	2.698	38233.0648	382.3306
E5T442	4.42	112.0225	1.1202	2749.6543	27.4965	274.3318	2.7433	38283.9993	382.84
E5T443	4.43	113.2238	1.1322	2751.2245	27.5122	283.685	2.8369	38334.377	383.3438
E5T444	4.44	114.4274	1.1443	2752.8273	27.5283	276.5887	2.7659	38384.3259	383.8433
E5T445	4.45	115.6367	1.1564	2754.4424	27.5444	261.7857	2.6179	38434.2477	384.3425
E5T446	4.46	116.8536	1.1685	2756.0516	27.5605	245.4166	2.4542	38484.3357	384.8434
E5T447	4.47	118.0794	1.1808	2757.6465	27.5765	230.4013	2.304	38534.6228	385.3462
E5T448	4.48	119.3143	1.1931	2759.2228	27.5922	217.9627	2.1796	38585.0608	385.8506
E5T449	4.49	120.5578	1.2056	2760.7762	27.6078	209.0114	2.0901	38635.5615	386.3556
E5T450	4.5	121.8089	1.2181	2762.302	27.623	204.2604	2.0426	38686.0031	386.86
E5T451	4.51	123.0661	1.2307	2763.7966	27.638	203.7419	2.0374	38736.2447	387.3624
E5T452	4.52	124.3273	1.2433	2765.2573	27.6526	207.2089	2.0721	38786.1479	387.8615
E5T453	4.53	125.5904	1.2559	2766.6771	27.6668	216.2887	2.1629	38835.5821	388.3558
E5T454	4.54	126.8525	1.2685	2768.0744	27.6807	220.8708	2.2087	38884.4103	388.8441
E5T455	4.55	128.1155	1.2812	2769.4943	27.6949	213.3532	2.1335	38932.9133	389.3291
E5T456	4.56	129.3825	1.2938	2770.9162	27.7092	201.2703	2.0127	38981.4149	389.8141
E5T457	4.57	130.6555	1.3066	2772.3293	27.7233	188.8092	1.8881	39030.0403	390.3004
E5T458	4.58	131.9356	1.3194	2773.728	27.7373	177.8555	1.7786	39078.7897	390.7879
E5T459	4.59	133.2231	1.3322	2775.1092	27.7511	169.1781	1.6918	39127.6044	391.276
E5T460	4.6	134.5177	1.3452	2776.4691	27.7647	163.5851	1.6359	39176.3946	391.7639
E5T461	4.61	135.8184	1.3582	2777.8036	27.778	161.5626	1.6156	39225.0404	392.2504
E5T462	4.62	137.1237	1.3712	2779.1096	27.7911	163.066	1.6307	39273.4093	392.7341
E5T463	4.63	138.432	1.3843	2780.3844	27.8038	168.3812	1.6838	39321.3745	393.2137
E5T464	4.64	139.7405	1.3974	2781.6183	27.8162	177.0296	1.7703	39368.7622	393.6876
E5T465	4.65	141.0491	1.4105	2782.866	27.8287	174.2805	1.7428	39415.6708	394.1567
E5T466	4.66	142.3607	1.4236	2784.1166	27.8412	166.2165	1.6622	39462.4305	394.6243
E5T467	4.67	143.6773	1.4368	2785.3597	27.8536	157.0168	1.5702	39509.2042	395.092
E5T468	4.68	145.0001	1.45	2786.5902	27.8659	148.6425	1.4864	39556.02	395.5602
E5T469	4.69	146.3294	1.4633	2787.8052	27.8781	141.8942	1.4189	39602.8395	396.0284
E5T470	4.7	147.6652	1.4767	2789.0017	27.89	137.4704	1.3747	39649.5925	396.4959
E5T471	4.71	149.0068	1.4901	2790.1758	27.9018	136.0004	1.36	39696.1783	396.9618
E5T472	4.72	150.353	1.5035	2791.3245	27.9132	137.5618	1.3756	39742.4769	397.4248
E5T473	4.73	151.7022	1.517	2792.4452	27.9245	142.0098	1.4201	39788.37	397.8837
E5T474	4.74	153.0527	1.5305	2793.5331	27.9353	150.4509	1.5045	39833.7472	398.3375
E5T475	4.75	154.4023	1.544	2794.601	27.946	155.4375	1.5544	39878.4965	398.785
E5T476	4.76	155.7527	1.5575	2795.6813	27.9568	151.0364	1.5104	39922.8648	399.2286
E5T477	4.77	157.1068	1.5711	2796.7605	27.9676	143.1031	1.431	39967.145	399.6714
E5T478	4.78	158.4664	1.5847	2797.8314	27.9783	134.8233	1.3482	40011.4517	400.1145
E5T479	4.79	159.8323	1.5983	2798.8903	27.9889	127.6085	1.2761	40055.7868	400.5579
E5T480	4.8	161.205	1.6121	2799.9346	27.9993	122.0235	1.2202	40100.1017	401.001
E5T481	4.81	162.5843	1.6258	2800.9616	28.0096	118.7087	1.1871	40144.3203	401.4432
E5T482	4.82	163.9695	1.6397	2801.9675	28.0197	118.1361	1.1814	40188.3395	401.8834
E5T483	4.83	165.3592	1.6536	2802.9496	28.0295	120.3	1.203	40232.0418	402.3204
E5T484	4.84	166.7521	1.6675	2803.9058	28.0391	125.0451	1.2505	40275.3149	402.7531
E5T485	4.85	168.146	1.6815	2804.8268	28.0483	133.5553	1.3356	40318.0116	403.1801
E5T486	4.86	169.5403	1.6954	2805.7538	28.0575	132.7426	1.3274	40360.1846	403.6018
E5T487	4.87	170.9378	1.7094	2806.6818	28.0668	127.2938	1.2729	40402.144	404.0214
E5T488	4.88	172.3402	1.7234	2807.6032	28.076	120.7187	1.2072	40444.0526	404.4405
E5T489	4.89	173.7486	1.7375	2808.514	28.0851	114.6763	1.1468	40485.9448	404.8594
E5T490	4.9	175.1635	1.7516	2809.4121	28.0941	109.8284	1.0983	40527.7906	405.2779
E5T491	4.91	176.5849	1.7658	2810.295	28.103	106.7329	1.0673	40569.5313	405.6953
E5T492	4.92	178.0122	1.7801	2811.1593	28.1116	105.9968	1.06	40611.0798	406.1108
E5T493	4.93	179.4444	1.7944	2812.0022	28.12	107.7311	1.0773	40652.3282	406.5233
E5T494	4.94	180.8801	1.8088	2812.8213	28.1282	111.8389	1.1184	40693.1689	406.9317
E5T495	4.95	182.3179	1.8232	2813.6128	28.1361	119.1112	1.1911	40733.5024	407.335
E5T496	4.96	183.7557	1.8376	2814.3811	28.1438	125.0982	1.251	40773.2129	407.7321
E5T497	4.97	185.1946	1.8519	2815.156	28.1516	123.2629	1.2326	40812.4795	408.1248
E5T498	4.98	186.6368	1.8664	2815.929	28.1593	118.2433	1.1824	40851.5733	408.5157
E5T499	4.99	188.0841	1.8808	2816.6947	28.1669	112.667	1.1267	40890.6107	408.9061
E5T500	5	189.5373	1.8954	2817.4501	28.1745	107.7361	1.0774	40929.6045	409.296
E5T501	5.01	190.9966	1.91	2818.1933	28.1819	103.9732	1.0397	40968.5193	409.6852
E5T502	5.02	192.4621	1.9246	2818.9215	28.1892	102.0731	1.0207	41007.2927	410.0729
E5T503	5.03	193.933	1.9393	2819.6313	28.1963	102.4585	1.0246	41045.8322	410.4583
E5T504	5.04	195.4082	1.9541	2820.3202	28.2032	105.1597	1.0516	41084.0324	410.8403
E5T505	5.05	196.8865	1.9689	2820.9858	28.2099	110.0726	1.1007	41121.7919	411.2179
E5T506	5.06	198.3663	1.9837	2821.6261	28.2163	117.074	1.1707	41159.0202	411.5902
E5T507	5.07	199.8462	1.9985	2822.2391	28.2224	126.0628	1.2606	41195.6389	411.9564
E5T508	5.08	201.3245	2.0132	2822.8229	28.2282	136.9687	1.3697	41231.5811	412.3158
E5T509	5.09	202.7998	2.028	2823.3756	28.2338	149.7509	1.4975	41266.7896	412.6679
E5T510	5.1	204.2707	2.0427	2823.8953	28.239	164.3896	1.6439	41301.2151	413.0122
E5T511	5.11	205.7358	2.0574	2824.3803	28.2438	180.8795	1.8088	41334.8146	413.3481
E5T512	5.12	207.1938	2.0719	2824.8284	28.2483	199.2253	1.9923	41367.5516	413.6755
E5T513	5.13	208.6435	2.0864	2825.2378	28.2524	219.4338	2.1943	41399.3933	413.9939
E5T514	5.14	210.0837	2.1008	2825.6064	28.2561	241.5107	2.4151	41430.3107	414.3031
E5T515	5.15	211.5133	2.1151	2825.9321	28.2593	265.4574	2.6546	41460.2785	414.6028
E5T516	5.16	212.9313	2.1293	2826.2127	28.2621	291.2684	2.9127	41489.2742	414.8927
E5T517	5.17	214.3367	2.1434	2826.446	28.2645	318.9292	3.1893	41517.2776	415.1728
E5T518	5.18	215.7287	2.1573	2826.6295	28.2663	348.4141	3.4841	41544.2711	415.4427
E5T519	5.19	217.1064	2.1711	2826.7606	28.2676	379.6862	3.7969	41570.2391	415.7024
E5T520	5.2	218.4691	2.1847	2826.8368	28.2684	412.6962	4.127	41595.1679	415.9517
E5T521	5.21	219.8162	2.1982	2826.8552	28.2686	447.3835	4.4738	41619.0456	416.1905
E5T522	5.22	221.1469	2.2115	2826.8129	28.2681	483.6757	4.8368	41641.8618	416.4186
E5T523	5.23	222.4609	2.2246	2826.7067	28.2671	521.4898	5.2149	41663.6076	416.6361
E5T524	5.24	223.7575	2.2376	2826.5332	28.2653	560.7325	5.6073	41684.2755	416.8428
E5T525	5.25	225.0365	2.2504	2826.2889	28.2629	601.302	6.013	41703.8591	417.0386
E5T526	5.26	226.2976	2.263	2825.97	28.2597	643.0888	6.4309	41722.3531	417.2235
E5T527	5.27	227.5405	2.2754	2825.5724	28.2557	685.9776	6.8598	41739.753	417.3975
E5T528	5.28	228.765	2.2876	2825.0917	28.2509	729.8484	7.2985	41756.055	417.5605
E5T529	5.29	229.9711	2.2997	2824.5231	28.2452	774.5783	7.7458	41771.2559	417.7126
E5T530	5.3	231.1588	2.3116	2823.8615	28.2386	820.0427	8.2004	41785.353	417.8535
E5T531	5.31	232.3281	2.3233	2823.1013	28.231	866.117	8.6612	41798.3435	417.9834
E5T532	5.32	233.4792	2.3348	2822.2364	28.2224	912.6779	9.1268	41810.2251	418.1023
E5T533	5.33	234.6121	2.3461	2821.2602	28.2126	959.6042	9.596	41820.9951	418.21
E5T534	5.34	235.7271	2.3573	2820.1654	28.2017	1006.7782	10.0678	41830.6511	418.3065
