!!SBtab	SBtabVersion='1.0' Document='D1_LTP_time_window_SBtab' TableName='E0I' TableTitle='D1_LTP_time_window_SBtab E0I' TableType = 'QuantityMatrix'			
!ID	!Input_Time_S24	>S24	!Input_Time_S48	>S48
E0IT1380	13.8	60	13.8	20
E0IT1381	13.81	60	13.81	20
E0IT1382	13.82	60	13.82	20
E0IT1383	13.83	60	13.83	20
E0IT1384	13.84	60	13.84	20
E0IT1385	13.85	60	13.85	20
E0IT1386	13.86	60	13.86	20
E0IT1387	13.87	60	13.87	20
E0IT1388	13.88	60	13.88	20
E0IT1389	13.89	60	13.89	20
E0IT1390	13.9	60	13.9	20
E0IT1391	13.91	60	13.91	20
E0IT1392	13.92	60	13.92	20
E0IT1393	13.93	60	13.93	20
E0IT1394	13.94	60	13.94	20
E0IT1395	13.95	60	13.95	20
E0IT1396	13.96	60	13.96	20
E0IT1397	13.97	60	13.97	20
E0IT1398	13.98	60	13.98	20
E0IT1399	13.99	60	13.99	20
E0IT1400	14	60	14	20
E0IT1401	14.01	60	14.01	20
E0IT1402	14.02	60	14.02	20
E0IT1403	14.03	60	14.03	20
E0IT1404	14.04	60	14.04	20
E0IT1405	14.05	60	14.05	20
E0IT1406	14.06	60	14.06	20
E0IT1407	14.07	60	14.07	20
E0IT1408	14.08	60	14.08	20
E0IT1409	14.09	60	14.09	20
E0IT1410	14.1	60	14.1	20
E0IT1411	14.11	60	14.11	20
E0IT1412	14.12	60	14.12	20
E0IT1413	14.13	60	14.13	20
E0IT1414	14.14	60	14.14	20
E0IT1415	14.15	60	14.15	20
E0IT1416	14.16	60	14.16	20
E0IT1417	14.17	60	14.17	20
E0IT1418	14.18	60	14.18	20
E0IT1419	14.19	60	14.19	20
E0IT1420	14.2	60	14.2	20
E0IT1421	14.21	60	14.21	20
E0IT1422	14.22	60	14.22	20
E0IT1423	14.23	60	14.23	20
E0IT1424	14.24	60	14.24	20
E0IT1425	14.25	60	14.25	20
E0IT1426	14.26	60	14.26	20
E0IT1427	14.27	60	14.27	20
E0IT1428	14.28	60	14.28	20
E0IT1429	14.29	60	14.29	20
E0IT1430	14.3	60	14.3	20
E0IT1431	14.31	60	14.31	20
E0IT1432	14.32	60	14.32	20
E0IT1433	14.33	60	14.33	20
E0IT1434	14.34	60	14.34	20
E0IT1435	14.35	60	14.35	20
E0IT1436	14.36	60	14.36	20
E0IT1437	14.37	60	14.37	20
E0IT1438	14.38	60	14.38	20
E0IT1439	14.39	60	14.39	20
E0IT1440	14.4	60	14.4	20
E0IT1441	14.41	60	14.41	20
E0IT1442	14.42	60	14.42	20
E0IT1443	14.43	60	14.43	20
E0IT1444	14.44	60	14.44	20
E0IT1445	14.45	60	14.45	20
E0IT1446	14.46	60	14.46	20
E0IT1447	14.47	60	14.47	20
E0IT1448	14.48	60	14.48	20
E0IT1449	14.49	60	14.49	20
E0IT1450	14.5	60	14.5	20
E0IT1451	14.51	60	14.51	20
E0IT1452	14.52	60	14.52	20
E0IT1453	14.53	60	14.53	20
E0IT1454	14.54	60	14.54	20
E0IT1455	14.55	60	14.55	20
E0IT1456	14.56	60	14.56	20
E0IT1457	14.57	60	14.57	20
E0IT1458	14.58	60	14.58	20
E0IT1459	14.59	60	14.59	20
E0IT1460	14.6	60	14.6	20
E0IT1461	14.61	60	14.61	20
E0IT1462	14.62	60	14.62	20
E0IT1463	14.63	60	14.63	20
E0IT1464	14.64	60	14.64	20
E0IT1465	14.65	60	14.65	20
E0IT1466	14.66	60	14.66	20
E0IT1467	14.67	60	14.67	20
E0IT1468	14.68	60	14.68	20
E0IT1469	14.69	60	14.69	20
E0IT1470	14.7	60	14.7	20
E0IT1471	14.71	60	14.71	20
E0IT1472	14.72	60	14.72	20
E0IT1473	14.73	60	14.73	20
E0IT1474	14.74	60	14.74	20
E0IT1475	14.75	60	14.75	20
E0IT1476	14.76	60	14.76	20
E0IT1477	14.77	60	14.77	20
E0IT1478	14.78	60	14.78	20
E0IT1479	14.79	60	14.79	20
E0IT1480	14.8	60	14.8	20
E0IT1481	14.81	60	14.81	20
E0IT1482	14.82	60	14.82	20
E0IT1483	14.83	60	14.83	20
E0IT1484	14.84	60	14.84	20
E0IT1485	14.85	60	14.85	20
E0IT1486	14.86	60	14.86	20
E0IT1487	14.87	60	14.87	20
E0IT1488	14.88	60	14.88	20
E0IT1489	14.89	60	14.89	20
E0IT1490	14.9	60	14.9	20
E0IT1491	14.91	60	14.91	20
E0IT1492	14.92	60	14.92	20
E0IT1493	14.93	60	14.93	20
E0IT1494	14.94	60	14.94	20
E0IT1495	14.95	60	14.95	20
E0IT1496	14.96	60	14.96	20
E0IT1497	14.97	60	14.97	20
E0IT1498	14.98	60	14.98	20
E0IT1499	14.99	60	14.99	20
E0IT1500	15	60	15	20
E0IT1501	15.01	60	15.01	20
E0IT1502	15.02	60	15.02	20
E0IT1503	15.03	60	15.03	20
E0IT1504	15.04	60	15.04	20
E0IT1505	15.05	60	15.05	20
E0IT1506	15.06	60	15.06	20
E0IT1507	15.07	60	15.07	20
E0IT1508	15.08	60	15.08	20
E0IT1509	15.09	60	15.09	20
E0IT1510	15.1	60	15.1	20
E0IT1511	15.11	60	15.11	20
E0IT1512	15.12	60	15.12	20
E0IT1513	15.13	60	15.13	20
E0IT1514	15.14	60	15.14	20
E0IT1515	15.15	60	15.15	20
E0IT1516	15.16	60	15.16	20
E0IT1517	15.17	60	15.17	20
E0IT1518	15.18	60	15.18	20
E0IT1519	15.19	60	15.19	20
E0IT1520	15.2	60	15.2	20
E0IT1521	15.21	60	15.21	20
E0IT1522	15.22	60	15.22	20
E0IT1523	15.23	60	15.23	20
E0IT1524	15.24	60	15.24	20
E0IT1525	15.25	60	15.25	20
E0IT1526	15.26	60	15.26	20
E0IT1527	15.27	60	15.27	20
E0IT1528	15.28	60	15.28	20
E0IT1529	15.29	60	15.29	20
E0IT1530	15.3	60	15.3	20
E0IT1531	15.31	60	15.31	20
E0IT1532	15.32	60	15.32	20
E0IT1533	15.33	60	15.33	20
E0IT1534	15.34	60	15.34	20
E0IT1535	15.35	60	15.35	20
E0IT1536	15.36	60	15.36	20
E0IT1537	15.37	60	15.37	20
E0IT1538	15.38	60	15.38	20
E0IT1539	15.39	60	15.39	20
E0IT1540	15.4	60	15.4	20
E0IT1541	15.41	60	15.41	20
E0IT1542	15.42	60	15.42	20
E0IT1543	15.43	60	15.43	20
E0IT1544	15.44	60	15.44	20
E0IT1545	15.45	60	15.45	20
E0IT1546	15.46	60	15.46	20
E0IT1547	15.47	60	15.47	20
E0IT1548	15.48	60	15.48	20
E0IT1549	15.49	60	15.49	20
E0IT1550	15.5	60	15.5	20
E0IT1551	15.51	60	15.51	20
E0IT1552	15.52	60	15.52	20
E0IT1553	15.53	60	15.53	20
E0IT1554	15.54	60	15.54	20
E0IT1555	15.55	60	15.55	20
E0IT1556	15.56	60	15.56	20
E0IT1557	15.57	60	15.57	20
E0IT1558	15.58	60	15.58	20
E0IT1559	15.59	60	15.59	20
E0IT1560	15.6	60	15.6	20
E0IT1561	15.61	60	15.61	20
E0IT1562	15.62	60	15.62	20
E0IT1563	15.63	60	15.63	20
E0IT1564	15.64	60	15.64	20
E0IT1565	15.65	60	15.65	20
E0IT1566	15.66	60	15.66	20
E0IT1567	15.67	60	15.67	20
E0IT1568	15.68	60	15.68	20
E0IT1569	15.69	60	15.69	20
E0IT1570	15.7	60	15.7	20
E0IT1571	15.71	60	15.71	20
E0IT1572	15.72	60	15.72	20
E0IT1573	15.73	60	15.73	20
E0IT1574	15.74	60	15.74	20
E0IT1575	15.75	60	15.75	20
E0IT1576	15.76	60	15.76	20
E0IT1577	15.77	60	15.77	20
E0IT1578	15.78	60	15.78	20
E0IT1579	15.79	60	15.79	20
E0IT1580	15.8	60	15.8	20
E0IT1581	15.81	60	15.81	20
E0IT1582	15.82	60	15.82	20
E0IT1583	15.83	60	15.83	20
E0IT1584	15.84	60	15.84	20
E0IT1585	15.85	60	15.85	20
E0IT1586	15.86	60	15.86	20
E0IT1587	15.87	60	15.87	20
E0IT1588	15.88	60	15.88	20
E0IT1589	15.89	60	15.89	20
E0IT1590	15.9	60	15.9	20
E0IT1591	15.91	60	15.91	20
E0IT1592	15.92	60	15.92	20
E0IT1593	15.93	60	15.93	20
E0IT1594	15.94	60	15.94	20
E0IT1595	15.95	60	15.95	20
E0IT1596	15.96	60	15.96	20
E0IT1597	15.97	60	15.97	20
E0IT1598	15.98	60	15.98	20
E0IT1599	15.99	60	15.99	20
E0IT1600	16	60	16	20
E0IT1601	16.01	60	16.01	20
E0IT1602	16.02	60	16.02	20
E0IT1603	16.03	60	16.03	20
E0IT1604	16.04	60	16.04	20
E0IT1605	16.05	60	16.05	20
E0IT1606	16.06	60	16.06	20
E0IT1607	16.07	60	16.07	20
E0IT1608	16.08	60	16.08	20
E0IT1609	16.09	60	16.09	20
E0IT1610	16.1	60	16.1	20
E0IT1611	16.11	60	16.11	20
E0IT1612	16.12	60	16.12	20
E0IT1613	16.13	60	16.13	20
E0IT1614	16.14	60	16.14	20
E0IT1615	16.15	60	16.15	20
E0IT1616	16.16	60	16.16	20
E0IT1617	16.17	60	16.17	20
E0IT1618	16.18	60	16.18	20
E0IT1619	16.19	60	16.19	20
E0IT1620	16.2	60	16.2	20
E0IT1621	16.21	60	16.21	20
E0IT1622	16.22	60	16.22	20
E0IT1623	16.23	60	16.23	20
E0IT1624	16.24	60	16.24	20
E0IT1625	16.25	60	16.25	20
E0IT1626	16.26	60	16.26	20
E0IT1627	16.27	60	16.27	20
E0IT1628	16.28	60	16.28	20
E0IT1629	16.29	60	16.29	20
E0IT1630	16.3	60	16.3	20
E0IT1631	16.31	60	16.31	20
E0IT1632	16.32	60	16.32	20
E0IT1633	16.33	60	16.33	20
E0IT1634	16.34	60	16.34	20
E0IT1635	16.35	60	16.35	20
E0IT1636	16.36	60	16.36	20
E0IT1637	16.37	60	16.37	20
E0IT1638	16.38	60	16.38	20
E0IT1639	16.39	60	16.39	20
E0IT1640	16.4	60	16.4	20
E0IT1641	16.41	60	16.41	20
E0IT1642	16.42	60	16.42	20
E0IT1643	16.43	60	16.43	20
E0IT1644	16.44	60	16.44	20
E0IT1645	16.45	60	16.45	20
E0IT1646	16.46	60	16.46	20
E0IT1647	16.47	60	16.47	20
E0IT1648	16.48	60	16.48	20
E0IT1649	16.49	60	16.49	20
E0IT1650	16.5	60	16.5	20
E0IT1651	16.51	60	16.51	20
E0IT1652	16.52	60	16.52	20
E0IT1653	16.53	60	16.53	20
E0IT1654	16.54	60	16.54	20
E0IT1655	16.55	60	16.55	20
E0IT1656	16.56	60	16.56	20
E0IT1657	16.57	60	16.57	20
E0IT1658	16.58	60	16.58	20
E0IT1659	16.59	60	16.59	20
E0IT1660	16.6	60	16.6	20
E0IT1661	16.61	60	16.61	20
E0IT1662	16.62	60	16.62	20
E0IT1663	16.63	60	16.63	20
E0IT1664	16.64	60	16.64	20
E0IT1665	16.65	60	16.65	20
E0IT1666	16.66	60	16.66	20
E0IT1667	16.67	60	16.67	20
E0IT1668	16.68	60	16.68	20
E0IT1669	16.69	60	16.69	20
E0IT1670	16.7	60	16.7	20
E0IT1671	16.71	60	16.71	20
E0IT1672	16.72	60	16.72	20
E0IT1673	16.73	60	16.73	20
E0IT1674	16.74	60	16.74	20
E0IT1675	16.75	60	16.75	20
E0IT1676	16.76	60	16.76	20
E0IT1677	16.77	60	16.77	20
E0IT1678	16.78	60	16.78	20
E0IT1679	16.79	60	16.79	20
E0IT1680	16.8	60	16.8	20
E0IT1681	16.81	60	16.81	20
E0IT1682	16.82	60	16.82	20
E0IT1683	16.83	60	16.83	20
E0IT1684	16.84	60	16.84	20
E0IT1685	16.85	60	16.85	20
E0IT1686	16.86	60	16.86	20
E0IT1687	16.87	60	16.87	20
E0IT1688	16.88	60	16.88	20
E0IT1689	16.89	60	16.89	20
E0IT1690	16.9	60	16.9	20
E0IT1691	16.91	60	16.91	20
E0IT1692	16.92	60	16.92	20
E0IT1693	16.93	60	16.93	20
E0IT1694	16.94	60	16.94	20
E0IT1695	16.95	60	16.95	20
E0IT1696	16.96	60	16.96	20
E0IT1697	16.97	60	16.97	20
E0IT1698	16.98	60	16.98	20
E0IT1699	16.99	60	16.99	20
E0IT1700	17	60	17	20
E0IT1701	17.01	60	17.01	20
E0IT1702	17.02	60	17.02	20
E0IT1703	17.03	60	17.03	20
E0IT1704	17.04	60	17.04	20
E0IT1705	17.05	60	17.05	20
E0IT1706	17.06	60	17.06	20
E0IT1707	17.07	60	17.07	20
E0IT1708	17.08	60	17.08	20
E0IT1709	17.09	60	17.09	20
E0IT1710	17.1	60	17.1	20
E0IT1711	17.11	60	17.11	20
E0IT1712	17.12	60	17.12	20
E0IT1713	17.13	60	17.13	20
E0IT1714	17.14	60	17.14	20
E0IT1715	17.15	60	17.15	20
E0IT1716	17.16	60	17.16	20
E0IT1717	17.17	60	17.17	20
E0IT1718	17.18	60	17.18	20
E0IT1719	17.19	60	17.19	20
E0IT1720	17.2	60	17.2	20
E0IT1721	17.21	60	17.21	20
E0IT1722	17.22	60	17.22	20
E0IT1723	17.23	60	17.23	20
E0IT1724	17.24	60	17.24	20
E0IT1725	17.25	60	17.25	20
E0IT1726	17.26	60	17.26	20
E0IT1727	17.27	60	17.27	20
E0IT1728	17.28	60	17.28	20
E0IT1729	17.29	60	17.29	20
E0IT1730	17.3	60	17.3	20
E0IT1731	17.31	60	17.31	20
E0IT1732	17.32	60	17.32	20
E0IT1733	17.33	60	17.33	20
E0IT1734	17.34	60	17.34	20
E0IT1735	17.35	60	17.35	20
E0IT1736	17.36	60	17.36	20
E0IT1737	17.37	60	17.37	20
E0IT1738	17.38	60	17.38	20
E0IT1739	17.39	60	17.39	20
E0IT1740	17.4	60	17.4	20
E0IT1741	17.41	60	17.41	20
E0IT1742	17.42	60	17.42	20
E0IT1743	17.43	60	17.43	20
E0IT1744	17.44	60	17.44	20
E0IT1745	17.45	60	17.45	20
E0IT1746	17.46	60	17.46	20
E0IT1747	17.47	60	17.47	20
E0IT1748	17.48	60	17.48	20
E0IT1749	17.49	60	17.49	20
E0IT1750	17.5	60	17.5	20
E0IT1751	17.51	60	17.51	20
E0IT1752	17.52	60	17.52	20
E0IT1753	17.53	60	17.53	20
E0IT1754	17.54	60	17.54	20
E0IT1755	17.55	60	17.55	20
E0IT1756	17.56	60	17.56	20
E0IT1757	17.57	60	17.57	20
E0IT1758	17.58	60	17.58	20
E0IT1759	17.59	60	17.59	20
E0IT1760	17.6	60	17.6	20
E0IT1761	17.61	60	17.61	20
E0IT1762	17.62	60	17.62	20
E0IT1763	17.63	60	17.63	20
E0IT1764	17.64	60	17.64	20
E0IT1765	17.65	60	17.65	20
E0IT1766	17.66	60	17.66	20
E0IT1767	17.67	60	17.67	20
E0IT1768	17.68	60	17.68	20
E0IT1769	17.69	60	17.69	20
E0IT1770	17.7	60	17.7	20
E0IT1771	17.71	60	17.71	20
E0IT1772	17.72	60	17.72	20
E0IT1773	17.73	60	17.73	20
E0IT1774	17.74	60	17.74	20
E0IT1775	17.75	60	17.75	20
E0IT1776	17.76	60	17.76	20
E0IT1777	17.77	60	17.77	20
E0IT1778	17.78	60	17.78	20
E0IT1779	17.79	60	17.79	20
E0IT1780	17.8	60	17.8	20
E0IT1781	17.81	60	17.81	20
E0IT1782	17.82	60	17.82	20
E0IT1783	17.83	60	17.83	20
E0IT1784	17.84	60	17.84	20
E0IT1785	17.85	60	17.85	20
E0IT1786	17.86	60	17.86	20
E0IT1787	17.87	60	17.87	20
E0IT1788	17.88	60	17.88	20
E0IT1789	17.89	60	17.89	20
E0IT1790	17.9	60	17.9	20
E0IT1791	17.91	60	17.91	20
E0IT1792	17.92	60	17.92	20
E0IT1793	17.93	60	17.93	20
E0IT1794	17.94	60	17.94	20
E0IT1795	17.95	60	17.95	20
E0IT1796	17.96	60	17.96	20
E0IT1797	17.97	60	17.97	20
E0IT1798	17.98	60	17.98	20
E0IT1799	17.99	60	17.99	20
E0IT1800	18	60	18	20
E0IT1801	18.01	60	18.01	20
E0IT1802	18.02	60	18.02	20
E0IT1803	18.03	60	18.03	20
E0IT1804	18.04	60	18.04	20
E0IT1805	18.05	60	18.05	20
E0IT1806	18.06	60	18.06	20
E0IT1807	18.07	60	18.07	20
E0IT1808	18.08	60	18.08	20
E0IT1809	18.09	60	18.09	20
E0IT1810	18.1	60	18.1	20
E0IT1811	18.11	60	18.11	20
E0IT1812	18.12	60	18.12	20
E0IT1813	18.13	60	18.13	20
E0IT1814	18.14	60	18.14	20
E0IT1815	18.15	60	18.15	20
E0IT1816	18.16	60	18.16	20
E0IT1817	18.17	60	18.17	20
E0IT1818	18.18	60	18.18	20
E0IT1819	18.19	60	18.19	20
E0IT1820	18.2	60	18.2	20
E0IT1821	18.21	60	18.21	20
E0IT1822	18.22	60	18.22	20
E0IT1823	18.23	60	18.23	20
E0IT1824	18.24	60	18.24	20
E0IT1825	18.25	60	18.25	20
E0IT1826	18.26	60	18.26	20
E0IT1827	18.27	60	18.27	20
E0IT1828	18.28	60	18.28	20
E0IT1829	18.29	60	18.29	20
E0IT1830	18.3	60	18.3	20
E0IT1831	18.31	60	18.31	20
E0IT1832	18.32	60	18.32	20
E0IT1833	18.33	60	18.33	20
E0IT1834	18.34	60	18.34	20
E0IT1835	18.35	60	18.35	20
E0IT1836	18.36	60	18.36	20
E0IT1837	18.37	60	18.37	20
E0IT1838	18.38	60	18.38	20
E0IT1839	18.39	60	18.39	20
E0IT1840	18.4	60	18.4	20
E0IT1841	18.41	60	18.41	20
E0IT1842	18.42	60	18.42	20
E0IT1843	18.43	60	18.43	20
E0IT1844	18.44	60	18.44	20
E0IT1845	18.45	60	18.45	20
E0IT1846	18.46	60	18.46	20
E0IT1847	18.47	60	18.47	20
E0IT1848	18.48	60	18.48	20
E0IT1849	18.49	60	18.49	20
E0IT1850	18.5	60	18.5	20
E0IT1851	18.51	60	18.51	20
E0IT1852	18.52	60	18.52	20
E0IT1853	18.53	60	18.53	20
E0IT1854	18.54	60	18.54	20
E0IT1855	18.55	60	18.55	20
E0IT1856	18.56	60	18.56	20
E0IT1857	18.57	60	18.57	20
E0IT1858	18.58	60	18.58	20
E0IT1859	18.59	60	18.59	20
E0IT1860	18.6	60	18.6	20
E0IT1861	18.61	60	18.61	20
E0IT1862	18.62	60	18.62	20
E0IT1863	18.63	60	18.63	20
E0IT1864	18.64	60	18.64	20
E0IT1865	18.65	60	18.65	20
E0IT1866	18.66	60	18.66	20
E0IT1867	18.67	60	18.67	20
E0IT1868	18.68	60	18.68	20
E0IT1869	18.69	60	18.69	20
E0IT1870	18.7	60	18.7	20
E0IT1871	18.71	60	18.71	20
E0IT1872	18.72	60	18.72	20
E0IT1873	18.73	60	18.73	20
E0IT1874	18.74	60	18.74	20
E0IT1875	18.75	60	18.75	20
E0IT1876	18.76	60	18.76	20
E0IT1877	18.77	60	18.77	20
E0IT1878	18.78	60	18.78	20
E0IT1879	18.79	60	18.79	20
E0IT1880	18.8	60	18.8	20
E0IT1881	18.81	60	18.81	20
E0IT1882	18.82	60	18.82	20
E0IT1883	18.83	60	18.83	20
E0IT1884	18.84	60	18.84	20
E0IT1885	18.85	60	18.85	20
E0IT1886	18.86	60	18.86	20
E0IT1887	18.87	60	18.87	20
E0IT1888	18.88	60	18.88	20
E0IT1889	18.89	60	18.89	20
E0IT1890	18.9	60	18.9	20
E0IT1891	18.91	60	18.91	20
E0IT1892	18.92	60	18.92	20
E0IT1893	18.93	60	18.93	20
E0IT1894	18.94	60	18.94	20
E0IT1895	18.95	60	18.95	20
E0IT1896	18.96	60	18.96	20
E0IT1897	18.97	60	18.97	20
E0IT1898	18.98	60	18.98	20
E0IT1899	18.99	60	18.99	20
E0IT1900	19	60	19	20
E0IT1901	19.01	60	19.01	20
E0IT1902	19.02	60	19.02	20
E0IT1903	19.03	60	19.03	20
E0IT1904	19.04	60	19.04	20
E0IT1905	19.05	60	19.05	20
E0IT1906	19.06	60	19.06	20
E0IT1907	19.07	60	19.07	20
E0IT1908	19.08	60	19.08	20
E0IT1909	19.09	60	19.09	20
E0IT1910	19.1	60	19.1	20
E0IT1911	19.11	60	19.11	20
E0IT1912	19.12	60	19.12	20
E0IT1913	19.13	60	19.13	20
E0IT1914	19.14	60	19.14	20
E0IT1915	19.15	60	19.15	20
E0IT1916	19.16	60	19.16	20
E0IT1917	19.17	60	19.17	20
E0IT1918	19.18	60	19.18	20
E0IT1919	19.19	60	19.19	20
E0IT1920	19.2	60	19.2	20
E0IT1921	19.21	60	19.21	20
E0IT1922	19.22	60	19.22	20
E0IT1923	19.23	60	19.23	20
E0IT1924	19.24	60	19.24	20
E0IT1925	19.25	60	19.25	20
E0IT1926	19.26	60	19.26	20
E0IT1927	19.27	60	19.27	20
E0IT1928	19.28	60	19.28	20
E0IT1929	19.29	60	19.29	20
E0IT1930	19.3	60	19.3	20
E0IT1931	19.31	60	19.31	20
E0IT1932	19.32	60	19.32	20
E0IT1933	19.33	60	19.33	20
E0IT1934	19.34	60	19.34	20
E0IT1935	19.35	60	19.35	20
E0IT1936	19.36	60	19.36	20
E0IT1937	19.37	60	19.37	20
E0IT1938	19.38	60	19.38	20
E0IT1939	19.39	60	19.39	20
E0IT1940	19.4	60	19.4	20
E0IT1941	19.41	60	19.41	20
E0IT1942	19.42	60	19.42	20
E0IT1943	19.43	60	19.43	20
E0IT1944	19.44	60	19.44	20
E0IT1945	19.45	60	19.45	20
E0IT1946	19.46	60	19.46	20
E0IT1947	19.47	60	19.47	20
E0IT1948	19.48	60	19.48	20
E0IT1949	19.49	60	19.49	20
E0IT1950	19.5	60	19.5	20
E0IT1951	19.51	60	19.51	20
E0IT1952	19.52	60	19.52	20
E0IT1953	19.53	60	19.53	20
E0IT1954	19.54	60	19.54	20
E0IT1955	19.55	60	19.55	20
E0IT1956	19.56	60	19.56	20
E0IT1957	19.57	60	19.57	20
E0IT1958	19.58	60	19.58	20
E0IT1959	19.59	60	19.59	20
E0IT1960	19.6	60	19.6	20
E0IT1961	19.61	60	19.61	20
E0IT1962	19.62	60	19.62	20
E0IT1963	19.63	60	19.63	20
E0IT1964	19.64	60	19.64	20
E0IT1965	19.65	60	19.65	20
E0IT1966	19.66	60	19.66	20
E0IT1967	19.67	60	19.67	20
E0IT1968	19.68	60	19.68	20
E0IT1969	19.69	60	19.69	20
E0IT1970	19.7	60	19.7	20
E0IT1971	19.71	60	19.71	20
E0IT1972	19.72	60	19.72	20
E0IT1973	19.73	60	19.73	20
E0IT1974	19.74	60	19.74	20
E0IT1975	19.75	60	19.75	20
E0IT1976	19.76	60	19.76	20
E0IT1977	19.77	60	19.77	20
E0IT1978	19.78	60	19.78	20
E0IT1979	19.79	60	19.79	20
E0IT1980	19.8	60	19.8	20
E0IT1981	19.81	60	19.81	20
E0IT1982	19.82	60	19.82	20
E0IT1983	19.83	60	19.83	20
E0IT1984	19.84	60	19.84	20
E0IT1985	19.85	60	19.85	20
E0IT1986	19.86	60	19.86	20
E0IT1987	19.87	60	19.87	20
E0IT1988	19.88	60	19.88	20
E0IT1989	19.89	60	19.89	20
E0IT1990	19.9	60	19.9	20
E0IT1991	19.91	60	19.91	20
E0IT1992	19.92	60	19.92	20
E0IT1993	19.93	60	19.93	20
E0IT1994	19.94	60	19.94	20
E0IT1995	19.95	60	19.95	20
E0IT1996	19.96	60	19.96	20
E0IT1997	19.97	60	19.97	20
E0IT1998	19.98	60	19.98	20
E0IT1999	19.99	60	19.99	20
E0IT2000	20	60	20	20
